ID,SemesterID,ProgramsCampusID,BaseProdiID,MKID,MKCode,Teacher,TeamTeaching,DayID,ClassroomID,ClassGroup,StartSessions,EndSessions
686,5,1,4,73,CEM3052,2215017,0,4,5,90,09:00:00,11:50:00
687,5,1,13,63,WUN0011,1114005,1,4,3,53,13:00:00,15:50:00
688,5,1,14,63,WUN0011,1114005,1,4,3,53,13:00:00,15:50:00
689,5,1,13,63,WUN0011,1115002,1,4,18,52,13:00:00,15:50:00
690,5,1,14,63,WUN0011,1115002,1,4,18,52,13:00:00,15:50:00
691,5,1,4,71,CEM3042,2215008,0,5,2,90,09:00:00,11:50:00
692,5,1,13,94,HOT0005,3114038,1,5,18,82,13:00:00,14:50:00
693,5,1,13,96,HOT0007,3114039,1,5,18,82,15:00:00,16:50:00
694,5,1,13,94,HOT0005,3114038,1,5,18,81,09:00:00,10:50:00
695,5,1,4,74,CEM0001,1014034,0,5,4,84,13:00:00,15:50:00
696,5,1,13,95,HOT0006,3114016,0,5,17,82,09:00:00,10:50:00
697,5,1,6,57,ENT3001,1114055,1,5,3,88,13:00:00,14:50:00
698,5,1,13,96,HOT0007,3114014,1,5,17,81,15:00:00,16:50:00
699,5,1,3,97,ARC0001,2114045,0,5,5,64,09:00:00,11:50:00
701,5,1,3,82,"ARC 3043",2114041,1,5,8,91,08:00:00,09:50:00
702,5,1,3,82,"ARC 3043",2114041,1,5,8,91,10:00:00,11:50:00
704,5,1,3,82,"ARC 3043",2115059,1,5,8,91,13:00:00,14:50:00
705,5,1,3,82,"ARC 3043",2115059,1,5,8,91,15:00:00,16:50:00
706,5,1,14,87,LAW0003,3015016,0,5,16,66,13:00:00,15:50:00
707,5,1,4,43,CEM2041,2215084,0,5,2,90,13:00:00,15:50:00
708,5,1,6,65,PUN0001,1114055,0,5,3,79,08:00:00,09:50:00
709,5,1,7,65,PUN0001,1114055,0,5,3,79,08:00:00,09:50:00
710,5,1,4,64,WUN0012,1014023,1,4,17,45,10:00:00,11:50:00
711,5,1,7,60,ACC3002,1215032,0,5,15,86,13:00:00,14:50:00
712,5,1,6,65,PUN0001,1114055,0,5,3,78,15:00:00,16:50:00
713,5,1,7,65,PUN0001,1114055,0,5,3,78,15:00:00,16:50:00
714,5,1,3,99,ARC0003,2114002,1,2,5,65,09:00:00,11:50:00
715,5,1,6,67,WUN0005,1114053,1,5,15,58,10:00:00,11:50:00
716,5,1,7,67,WUN0005,1114053,1,5,15,58,10:00:00,11:50:00
717,5,1,13,95,HOT0006,3114016,0,5,17,81,13:00:00,14:50:00
718,5,1,6,56,SOC3004,3015034,0,5,3,73,10:00:00,11:50:00
719,5,1,7,56,SOC3004,3015034,0,5,3,73,10:00:00,11:50:00
721,5,1,3,80,"ARC 3023",2114042,0,6,1,91,14:00:00,16:50:00
722,5,1,6,63,WUN0011,1114005,1,6,18,51,09:00:00,11:50:00
723,5,1,7,63,WUN0011,1114005,1,6,18,51,09:00:00,11:50:00
724,5,1,13,92,HOT0003,3114014,0,6,3,81,14:00:00,15:50:00
725,5,1,13,64,WUN0012,1115045,0,6,3,41,08:00:00,09:50:00
726,5,1,13,90,HOT0001,3114038,0,6,3,81,10:00:00,11:50:00
727,5,1,13,90,HOT0001,3114038,0,6,17,82,14:00:00,15:50:00
728,5,1,13,92,HOT0003,3114014,0,6,5,82,08:00:00,09:50:00
730,5,1,7,59,SOC3001,1214044,0,6,2,86,09:00:00,11:50:00
732,5,1,14,88,LAW0004,3015016,1,6,10,66,14:00:00,16:50:00
733,5,1,6,53,SOC3001,1215032,0,6,15,88,08:00:00,10:50:00
734,5,1,4,101,CEM3031,2214036,0,6,5,90,14:00:00,15:50:00
737,5,1,3,100,ARC0004,2114033,1,6,8,64,08:00:00,09:50:00
738,5,1,3,100,ARC0004,2114033,1,6,8,64,10:00:00,11:50:00
739,5,1,3,100,ARC0004,2114033,1,6,8,64,14:00:00,15:50:00
740,5,1,3,100,ARC0004,2114033,1,6,8,64,16:00:00,17:50:00
741,5,1,3,82,"ARC 3043",2114041,1,2,8,91,16:00:00,17:50:00
742,5,1,3,100,ARC0004,2114040,1,3,6,64,16:00:00,17:50:00
743,5,1,3,100,ARC0004,2114041,1,3,8,65,16:00:00,17:50:00
744,5,1,3,100,ARC0004,2114033,1,5,6,65,08:00:00,09:50:00
745,5,1,3,100,ARC0004,2114033,1,5,6,65,10:00:00,11:50:00
746,5,1,3,100,ARC0004,2114033,1,5,6,65,13:00:00,14:50:00
747,5,1,3,100,ARC0004,2114033,1,5,6,65,15:00:00,16:50:00
750,5,1,13,77,HBP3017,3114039,1,7,13,18,08:00:00,09:50:00
751,5,1,13,78,HBP3012,3114016,1,8,13,18,08:00:00,09:50:00
753,5,1,13,78,HBP3012,3114016,1,8,13,18,13:00:00,14:50:00
754,5,1,13,78,HBP3012,3114016,1,8,13,18,10:00:00,11:50:00
755,5,1,13,78,HBP3012,3114016,1,8,13,18,15:00:00,16:50:00
756,5,1,13,77,HBP3017,3114039,1,7,13,18,10:00:00,11:50:00
757,5,1,7,84,MKU001,3015016,1,3,15,75,15:00:00,16:50:00
762,5,1,4,89,MKU002,3015016,1,3,15,76,13:00:00,14:50:00
763,5,1,4,83,"MKU004 ",1014073,0,4,4,80,13:00:00,14:50:00
787,5,1,4,67,WUN0005,1114053,1,3,3,59,17:00:00,19:00:00
792,5,1,4,67,WUN0005,1114053,1,6,17,59,08:00:00,09:50:00
793,5,1,3,1,UNI1004,1114053,1,6,17,91,08:00:00,09:50:00
794,5,1,3,1,UNI1004,1114053,1,3,3,91,13:00:00,14:50:00
798,5,1,13,64,WUN0012,1115045,0,4,3,43,10:00:00,11:50:00
799,5,1,13,64,WUN0012,1115045,0,6,5,43,10:00:00,11:50:00
808,5,1,3,82,"ARC 3043",2115059,1,2,8,91,08:00:00,09:50:00
810,5,1,3,11,ARC1041,2114045,1,3,8,20,08:00:00,09:50:00
811,5,1,3,11,ARC1041,2114045,1,3,8,20,10:00:00,11:50:00
812,5,1,3,11,ARC1041,2114041,1,3,8,20,12:00:00,13:50:00
813,5,1,3,11,ARC1041,2114041,1,3,8,20,14:00:00,15:50:00
814,5,1,3,11,ARC1041,2114041,1,3,8,20,16:00:00,17:50:00
815,5,1,3,11,ARC1041,2114033,1,5,6,20,08:00:00,09:50:00
816,5,1,3,11,ARC1041,2114033,1,5,6,20,10:00:00,11:50:00
817,5,1,3,11,ARC1041,2114033,1,5,6,20,13:00:00,14:50:00
818,5,1,3,11,ARC1041,2114033,1,5,6,20,15:00:00,16:50:00
820,5,1,6,4,SOC1001,1114055,0,3,3,16,15:00:00,16:50:00
821,5,1,7,4,SOC1001,1114055,0,3,3,16,15:00:00,16:50:00
822,5,1,6,4,SOC1001,1114055,0,5,3,16,15:00:00,16:50:00
823,5,1,7,4,SOC1001,1114055,0,5,3,16,15:00:00,16:50:00
824,5,1,4,13,CEM1012,2214036,0,4,15,19,15:00:00,16:50:00
825,5,1,3,98,ARC0002,2114041,1,2,6,64,09:00:00,11:50:00
826,5,1,14,89,MKU002,3015016,1,3,15,76,13:00:00,14:50:00
830,5,1,14,86,LAW0002,3015034,0,5,3,66,10:00:00,11:50:00
832,5,1,14,86,LAW0002,3015034,0,2,18,66,15:00:00,16:50:00
833,5,1,3,9,ARC1021,2114041,1,2,6,20,09:00:00,11:50:00
834,5,1,3,8,ARC1011,2114045,1,5,5,20,09:00:00,11:50:00
835,5,1,4,12,CEM1011,1014034,0,5,4,19,13:00:00,15:50:00
836,5,1,3,3,UNI1001,1114005,1,2,3,20,13:00:00,15:50:00
837,5,1,6,3,UNI1001,1114005,1,6,18,16,09:00:00,11:50:00
838,5,1,7,3,UNI1001,1114005,1,6,18,16,09:00:00,11:50:00
839,6,1,3,152,ARC0006,2114041,0,2,5,93,13:00:00,15:50:00
840,6,1,3,153,ARC0007,2114002,1,2,8,92,13:00:00,15:50:00
845,6,1,6,110,PUN0004,1114080,0,2,17,100,10:00:00,11:50:00
846,6,1,6,110,PUN0004,1114080,0,2,17,100,10:00:00,11:50:00
847,6,1,6,110,PUN0004,1114048,1,2,18,99,10:00:00,11:50:00
848,6,1,6,110,PUN0004,1114048,1,2,18,99,10:00:00,11:50:00
849,6,1,3,157,ARC4034,2115058,1,3,5,94,08:00:00,10:50:00
851,6,1,3,154,ARC0008,2116012,1,3,8,92,08:00:00,09:50:00
852,6,1,3,154,ARC0008,2116012,1,3,8,92,10:00:00,11:50:00
853,6,1,3,154,ARC0008,2114040,1,3,6,93,08:00:00,09:50:00
854,6,1,3,154,ARC0008,2114040,1,3,6,93,10:00:00,11:50:00
855,6,1,3,156,ARC4051,2114045,0,3,5,94,13:00:00,15:50:00
856,6,1,3,154,ARC0008,2114041,1,3,8,92,13:00:00,14:50:00
857,6,1,3,154,ARC0008,2114041,1,3,8,92,15:00:00,16:50:00
858,6,1,3,154,ARC0008,2116012,1,3,6,93,13:00:00,14:50:00
859,6,1,3,154,ARC0008,2116012,1,3,6,93,15:00:00,16:50:00
860,6,1,3,159,ARC4081,2415078,0,4,6,94,09:00:00,11:50:00
861,6,1,3,151,ARC0005,2114045,0,4,8,92,09:00:00,11:50:00
862,6,1,3,151,ARC0005,2114045,0,4,8,93,13:00:00,15:50:00
863,6,1,6,110,PUN0004,1114080,0,4,18,100,10:00:00,11:50:00
864,6,1,6,110,PUN0004,1114080,0,4,18,100,10:00:00,11:50:00
865,6,1,6,110,PUN0004,1014023,0,4,18,99,13:00:00,14:50:00
866,6,1,6,110,PUN0004,1014023,0,4,18,99,13:00:00,14:50:00
867,6,1,3,163,CEM0009A,2214036,0,4,6,94,13:00:00,14:50:00
868,6,1,3,154,ARC0008,2114033,1,5,8,92,08:00:00,09:50:00
869,6,1,3,154,ARC0008,2114033,1,5,8,92,10:00:00,11:50:00
870,6,1,3,154,ARC0008,2114033,1,5,8,92,12:00:00,13:50:00
871,6,1,3,154,ARC0008,2114033,1,5,8,92,14:00:00,15:50:00
872,6,1,3,154,ARC0008,2114033,1,5,8,92,16:00:00,17:50:00
873,6,1,3,153,ARC0007,2114040,1,5,15,93,09:00:00,11:50:00
874,6,1,3,158,ARC4044,2115057,1,5,6,94,08:00:00,09:50:00
875,6,1,3,158,ARC4044,2115057,1,5,6,94,10:00:00,11:50:00
876,6,1,3,158,ARC4044,2115057,1,5,6,94,12:00:00,13:50:00
877,6,1,3,158,ARC4044,2115059,1,5,6,94,14:00:00,15:50:00
878,6,1,3,158,ARC4044,2115059,1,5,6,94,16:00:00,17:50:00
879,6,1,3,160,ARC4024,2114042,0,6,1,94,14:00:00,16:50:00
880,6,1,3,89,MKU002,1014073,0,6,16,76,10:00:00,11:50:00
882,6,1,3,152,ARC0006,2114041,0,6,6,92,09:00:00,11:50:00
883,6,1,3,154,ARC0008,2114033,1,6,8,93,08:00:00,09:50:00
884,6,1,3,154,ARC0008,2114033,1,6,8,93,10:00:00,11:50:00
885,6,1,3,154,ARC0008,2114033,1,6,8,93,14:00:00,15:50:00
886,6,1,3,154,ARC0008,2114033,1,6,8,93,16:00:00,17:50:00
887,6,1,13,126,HBP4017T,3114039,0,2,17,108,08:00:00,09:50:00
888,6,1,13,118,HOT0008,3114038,0,2,3,105,08:00:00,09:50:00
889,6,1,13,118,HOT0008,3114038,0,2,3,102,10:00:00,11:50:00
890,6,1,13,120,HOT0010,3114014,0,2,2,101,08:00:00,09:50:00
891,6,1,13,120,HOT0010,3114014,0,2,2,104,10:00:00,11:50:00
892,6,1,6,110,PUN0004,1114080,0,2,17,96,13:00:00,14:50:00
893,6,1,6,110,PUN0004,1114080,0,2,17,96,13:00:00,14:50:00
894,6,1,6,110,PUN0004,1116013,0,2,18,98,13:00:00,14:50:00
895,6,1,13,110,PUN0004,1116013,0,2,18,98,13:00:00,14:50:00
896,6,1,13,104,SOC4005,3114038,0,2,15,107,13:00:00,14:50:00
900,6,1,13,119,HOT0009,3114038,0,3,4,106,10:00:00,11:50:00
901,6,1,13,119,HOT0009,3114038,0,3,4,106,08:00:00,09:50:00
902,6,1,13,119,HOT0009,3114038,0,3,4,105,14:00:00,15:50:00
903,6,1,13,119,HOT0009,3114038,0,3,4,105,16:00:00,17:50:00
904,6,1,13,125,HOT0015,3114016,0,3,12,103,08:00:00,09:50:00
905,6,1,13,125,HOT0015,3114016,0,3,12,103,10:00:00,11:50:00
906,6,1,13,125,HOT0015,3114016,0,3,12,102,14:00:00,15:50:00
907,6,1,13,125,HOT0015,3114016,0,3,12,102,16:00:00,17:50:00
908,6,1,13,121,HOT0010,3114039,1,3,11,102,08:00:00,09:50:00
909,6,1,13,121,HOT0010,3114039,1,3,11,102,10:00:00,11:50:00
910,6,1,13,121,HOT0010,3114039,1,3,11,103,14:00:00,15:50:00
911,6,1,13,121,HOT0010,3114039,1,3,11,103,16:00:00,17:50:00
912,6,1,13,123,HOT0013,3116015,0,3,22,105,08:00:00,09:50:00
913,6,1,13,123,HOT0013,3116015,0,3,22,105,10:00:00,11:50:00
914,6,1,13,123,HOT0013,3116015,0,3,22,106,14:00:00,15:50:00
915,6,1,13,123,HOT0013,3116015,0,3,22,106,16:00:00,17:50:00
916,6,1,13,129,HBP4014,3115061,0,5,2,107,15:00:00,16:50:00
917,6,1,13,105,SOC4006,1015022,0,2,15,107,15:00:00,16:50:00
918,6,1,13,119,HOT0009,3115061,0,4,4,103,08:00:00,09:50:00
919,6,1,13,119,HOT0009,3115061,0,4,4,103,10:00:00,11:50:00
920,6,1,13,119,HOT0009,3115061,0,4,4,102,14:00:00,15:50:00
921,6,1,13,119,HOT0009,3115061,0,4,4,102,16:00:00,17:50:00
922,6,1,13,125,HOT0015,3115006,0,4,12,106,08:00:00,09:50:00
923,6,1,13,125,HOT0015,3115006,0,4,12,106,10:00:00,11:50:00
924,6,1,13,125,HOT0015,3115006,0,4,12,105,14:00:00,15:50:00
925,6,1,13,125,HOT0015,3115006,0,4,12,105,16:00:00,17:50:00
926,6,1,13,121,HOT0010,3114039,1,4,11,105,08:00:00,09:50:00
927,6,1,13,121,HOT0010,3114039,1,4,11,105,10:00:00,11:50:00
928,6,1,13,121,HOT0010,3114039,1,4,11,106,14:00:00,15:50:00
929,6,1,13,121,HOT0010,3114039,1,4,11,106,16:00:00,17:50:00
930,6,1,13,123,HOT0013,3116015,0,4,22,102,08:00:00,09:50:00
931,6,1,13,123,HOT0013,3116015,0,4,22,102,10:00:00,11:50:00
932,6,1,13,123,HOT0013,3116015,0,4,22,103,14:00:00,15:50:00
933,6,1,13,123,HOT0013,3116015,0,4,22,103,16:00:00,17:50:00
934,6,1,13,128,HBP4013,3114016,0,5,2,107,08:00:00,09:50:00
935,6,1,13,130,HBP4011,3115006,0,5,2,107,10:00:00,12:50:00
936,6,1,13,104,SOC4005,3114038,0,5,1,107,13:00:00,14:50:00
937,6,1,13,124,HOT0014,3115061,0,5,3,104,08:00:00,09:50:00
938,6,1,13,124,HOT0014,3115061,0,5,5,101,10:00:00,11:50:00
939,6,1,13,122,HOT0012,3114014,0,5,5,101,08:00:00,09:50:00
940,6,1,13,122,HOT0012,3114014,0,5,3,104,10:00:00,11:50:00
941,6,1,13,127,HBP4017P,3114016,0,6,4,108,08:00:00,09:50:00
942,6,1,13,127,HBP4017P,3114016,0,6,4,108,10:00:00,11:50:00
943,6,1,13,127,HBP4017P,3114016,0,6,4,109,14:00:00,15:50:00
944,6,1,13,127,HBP4017P,3114016,0,6,4,109,16:00:00,17:50:00
945,6,1,6,110,PUN0004,1114080,0,6,17,96,10:00:00,11:50:00
946,6,1,6,110,PUN0004,1114080,0,6,17,96,10:00:00,11:50:00
947,6,1,6,110,PUN0004,1116013,0,6,18,98,10:00:00,11:50:00
948,6,1,6,110,PUN0004,1116013,0,6,18,98,10:00:00,11:50:00
950,6,1,4,163,CEM0009A,2215010,0,2,2,110,13:00:00,14:50:00
951,6,1,4,147,CEM4052,2215017,0,3,15,111,13:00:00,14:50:00
952,6,1,4,142,CEM0008,2215008,0,3,2,110,09:00:00,11:50:00
953,6,1,4,141,CEM0007,2215084,0,3,2,110,13:00:00,14:50:00
954,6,1,4,145,CEM4042,2215055,0,5,16,111,13:00:00,15:50:00
955,6,1,4,150,CEM4055,2214036,0,4,2,111,09:00:00,11:50:00
956,6,1,4,146,CEM4051,2215084,0,3,16,111,09:00:00,11:50:00
958,6,1,4,138,CEM0004,2214066,0,5,4,110,13:00:00,14:50:00
959,6,1,4,144,CEM4041,2215008,0,2,10,111,13:00:00,15:50:00
960,6,1,4,140,CEM0006,2214036,1,6,2,110,09:00:00,11:50:00
961,6,1,4,148,CEM3051,2215084,0,6,2,111,14:00:00,16:50:00
963,6,1,14,133,LAW0007,3015047,0,3,10,112,08:00:00,09:50:00
964,6,1,14,137,LAW0011,3016014,0,3,10,112,13:00:00,14:50:00
966,6,1,14,134,LAW0008,3015016,0,4,10,112,13:00:00,14:50:00
967,6,1,14,132,LAW0006,3015034,0,2,10,112,10:00:00,11:50:00
968,6,1,14,136,LAW0010,3015016,0,5,10,112,13:00:00,15:50:00
969,6,1,14,135,LAW0009,3015064,0,6,10,112,14:00:00,16:50:00
970,6,1,6,112,PUN0005,1114055,1,2,5,113,08:00:00,09:50:00
971,6,1,7,112,PUN0005,1114055,1,2,5,113,08:00:00,09:50:00
972,6,1,6,112,PUN0005,1114055,1,2,5,114,10:00:00,11:50:00
973,6,1,7,112,PUN0005,1114055,1,2,5,114,10:00:00,11:50:00
974,6,1,6,107,SOC4008,1115027,1,2,16,119,13:00:00,14:50:00
975,6,1,7,107,SOC4008,1115027,1,2,16,119,13:00:00,14:50:00
976,6,1,6,104,SOC4005,1114055,1,5,17,123,13:00:00,15:50:00
977,6,1,7,104,SOC4005,1114055,1,5,17,123,13:00:00,15:50:00
980,6,1,6,113,PUN0006,1114048,1,3,3,118,15:00:00,16:50:00
981,6,1,7,113,PUN0006,1114048,1,3,3,118,15:00:00,16:50:00
982,6,1,6,109,ENT4002,1115054,1,4,16,115,10:00:00,11:50:00
983,6,1,6,115,PUN0008,1114080,1,4,17,120,08:00:00,09:50:00
984,6,1,7,115,PUN0008,1114080,1,4,17,120,08:00:00,09:50:00
985,6,1,6,111,PUN0003,1014023,1,4,17,122,10:00:00,11:50:00
986,6,1,7,111,PUN0003,1014023,1,4,17,122,10:00:00,11:50:00
987,6,1,6,110,PUN0004,1114080,1,4,17,95,13:00:00,14:50:00
988,6,1,6,107,SOC4008,1115027,1,4,16,119,13:00:00,14:50:00
989,6,1,7,107,SOC4008,1115027,1,4,16,119,13:00:00,14:50:00
990,6,1,13,105,SOC4006,1015022,0,2,15,107,10:00:00,11:50:00
991,6,1,6,112,PUN0005,1114055,1,5,18,113,08:00:00,09:50:00
992,6,1,7,112,PUN0005,1114055,1,5,18,113,08:00:00,09:50:00
993,6,1,6,112,PUN0005,1114055,1,5,18,114,10:00:00,11:50:00
994,6,1,7,112,PUN0005,1114055,1,5,18,114,10:00:00,11:50:00
995,6,1,6,113,PUN0006,1114048,1,2,3,118,13:00:00,14:50:00
996,6,1,7,113,PUN0006,1114048,1,2,3,118,13:00:00,14:50:00
999,6,1,6,105,SOC4006,1114080,1,5,17,124,09:00:00,11:50:00
1000,6,1,7,105,SOC4006,1114080,1,5,17,124,09:00:00,11:50:00
1001,6,1,6,108,SOC4009,1115027,1,2,16,121,15:00:00,15:50:00
1002,6,1,7,108,SOC4009,1115027,1,2,16,121,15:00:00,15:50:00
1003,6,1,6,115,PUN0008,1114080,1,6,15,120,08:00:00,09:50:00
1004,6,1,7,115,PUN0008,1114080,1,6,15,120,08:00:00,09:50:00
1005,6,1,6,111,PUN0003,1014023,1,6,15,122,10:00:00,11:50:00
1006,6,1,7,111,PUN0003,1014023,1,6,15,122,10:00:00,11:50:00
1007,6,1,6,109,ENT4002,1115054,1,6,5,115,10:00:00,11:50:00
1008,6,1,6,110,PUN0004,1114080,1,6,17,95,14:00:00,15:50:00
1009,6,1,6,110,PUN0004,1114080,1,6,17,95,14:00:00,15:50:00
1010,6,1,6,106,SOC4007,1115054,0,6,5,117,14:00:00,16:50:00
1011,6,1,7,106,SOC4007,1115054,0,6,5,117,14:00:00,16:50:00
1012,6,1,6,110,PUN0004,1114080,1,4,17,95,13:00:00,14:50:00
1013,6,1,7,116,ACC0001,1215032,0,3,1,125,10:00:00,11:50:00
1014,6,1,7,117,ACC4003,1215043,0,4,5,126,10:00:00,11:50:00
1015,6,1,7,117,ACC4003,1215043,0,2,16,126,10:00:00,11:50:00
1016,6,1,7,53,SOC3001,1214044,0,3,15,126,09:00:00,11:50:00
1017,6,1,6,114,PUN0007,1114048,0,3,3,118,13:00:00,14:50:00
1018,6,1,7,114,PUN0007,1114048,0,3,3,118,13:00:00,14:50:00
1021,6,1,6,111,PUN0003,1115045,0,5,18,127,13:00:00,14:50:00
1022,6,1,7,111,PUN0003,1115045,0,5,18,127,13:00:00,14:50:00
1023,6,1,6,111,PUN0003,1115045,0,4,15,127,10:00:00,11:50:00
1024,6,1,7,111,PUN0003,1115045,0,4,15,127,10:00:00,11:50:00
1025,6,1,14,162,LAW0005A,3015087,0,4,10,112,10:00:00,11:50:00
1026,5,1,6,3,UNI1001,1114005,1,4,3,5,10:00:00,11:50:00
1027,5,1,6,1,UNI1004,1114053,1,2,5,4,13:00:00,14:50:00
1028,6,1,4,139,CEM0005,2616007,0,5,10,110,09:00:00,11:50:00
1037,6,1,3,158,ARC4044,2114041,1,2,6,94,08:00:00,09:50:00
1038,6,1,3,158,ARC4044,2114041,1,2,6,94,10:00:00,11:50:00
1039,6,1,3,158,ARC4044,2115059,1,2,6,94,13:00:00,14:50:00
1040,6,1,3,158,ARC4044,2115059,1,2,6,94,15:00:00,16:50:00
1041,6,1,3,103,MKU003,3016009,0,6,16,77,08:00:00,09:50:00
1042,6,1,4,103,MKU003,3016009,0,6,16,77,08:00:00,09:50:00
1043,6,1,6,103,MKU003,3016009,0,6,16,77,08:00:00,09:50:00
1044,6,1,4,161,CEM6051,2215010,0,2,8,111,09:00:00,11:50:00
1045,6,1,13,118,HOT0008,1015022,0,2,4,106,08:00:00,09:50:00
1046,6,1,13,118,HOT0008,3115006,0,2,4,103,10:00:00,11:50:00
1047,6,1,13,126,HBP4017T,3115061,0,2,18,109,08:00:00,09:50:00
1048,6,1,7,164,ACC6006,1216016,0,3,16,126,13:00:00,14:50:00
1049,6,1,7,164,ACC6006,1216016,0,5,10,126,16:00:00,17:50:00
1050,6,1,3,35,ARC2022,2114041,0,2,5,20,13:00:00,15:50:00
1057,6,1,3,154,ARC0008,2114033,1,6,8,93,12:00:00,13:50:00
1061,6,1,3,36,ARC2012,2114045,0,4,8,20,13:00:00,15:50:00
