ID,SemesterID,ProgramsCampusID,BaseProdiID,MKID,MKCode,Teacher,TeamTeaching,DayID,ClassroomID,ClassGroup,StartSessions,EndSessions
1062,6,1,3,34,ARC2042,2116012,1,3,8,20,08:00:00,09:50:00
1063,6,1,3,34,ARC2042,2116012,1,3,8,20,10:00:00,11:50:00
1064,6,1,3,34,ARC2042,2114041,1,3,8,20,13:00:00,14:50:00
1065,6,1,3,34,ARC2042,2114041,1,3,8,20,15:00:00,16:50:00
1066,6,1,3,34,ARC2042,2114033,1,5,8,20,08:00:00,09:50:00
1067,6,1,3,34,ARC2042,2114033,1,5,8,20,10:00:00,11:50:00
1068,6,1,3,34,ARC2042,2114033,1,5,8,20,12:00:00,13:50:00
1069,6,1,3,34,ARC2042,2114033,1,5,8,20,14:00:00,15:50:00
1070,6,1,3,34,ARC2042,2114033,1,5,8,20,16:00:00,17:50:00
1071,6,1,4,15,CEM1031,2214066,0,5,4,19,13:00:00,14:50:00
1072,6,1,4,25,CEM2032,2616007,0,5,10,19,09:00:00,11:50:00
1073,6,1,4,26,CEM2051,2215010,0,2,8,19,13:00:00,14:50:00
1074,7,1,13,91,HOT0002,3115061,0,4,1,129,08:00:00,11:50:00
1075,7,1,13,91,HOT0002,3115061,0,4,1,130,13:00:00,16:50:00
1076,7,1,13,93,HOT0004,3115006,1,4,20,67,08:00:00,11:50:00
1077,7,1,13,93,HOT0004,3115006,1,4,20,68,13:00:00,16:50:00
1078,7,1,13,95,HOT0006,3114016,0,4,18,82,08:00:00,09:50:00
1079,7,1,13,96,HOT0007,3114039,1,4,18,82,10:00:00,11:50:00
1080,7,1,13,94,HOT0005,1015022,0,4,18,82,13:00:00,14:50:00
1081,7,1,13,91,HOT0002,3115061,1,2,1,67,08:00:00,11:50:00
1082,7,1,13,91,HOT0002,3115061,1,2,1,68,13:00:00,16:50:00
1083,7,1,13,93,HOT0004,3115006,0,2,20,69,08:00:00,11:50:00
1084,7,1,13,93,HOT0004,3115006,0,2,20,70,13:00:00,16:50:00
1085,7,1,13,95,HOT0006,3114016,0,2,18,128,10:00:00,11:50:00
1086,7,1,13,96,HOT0007,3114039,0,2,18,128,13:00:00,14:50:00
1087,7,1,13,94,HOT0005,1015022,0,2,18,128,15:00:00,16:50:00
1088,7,1,13,91,HOT0002,3115061,0,3,1,69,08:00:00,11:50:00
1090,7,1,13,91,HOT0002,3115061,0,3,1,70,13:00:00,16:50:00
1091,7,1,13,93,HOT0004,3115006,0,3,20,129,08:00:00,11:50:00
1092,7,1,13,93,HOT0004,3115006,0,3,20,130,13:00:00,16:50:00
1094,7,1,13,95,HOT0006,3114016,0,3,18,81,08:00:00,09:50:00
1095,7,1,13,96,HOT0007,3114039,1,3,18,81,10:00:00,11:50:00
1096,7,1,13,94,HOT0005,1015022,0,3,18,81,15:00:00,16:50:00
1097,7,1,13,302,ELC5002T,3114038,0,2,16,131,13:00:00,14:50:00
1098,7,1,13,300,ELC5001T,3114014,0,2,16,131,15:00:00,16:50:00
1099,7,1,13,308,ELC5005,3116015,0,2,17,132,13:00:00,14:50:00
1100,7,1,13,304,ELC5003T,3114039,0,2,17,132,15:00:00,15:50:00
1101,7,1,13,306,ELC5004T,3116015,0,2,17,132,16:00:00,16:50:00
1102,7,1,13,305,ELC5003P,3114039,0,5,11,132,08:00:00,11:50:00
1103,7,1,13,303,ELC5002P,3114038,0,5,12,131,08:00:00,11:50:00
1104,7,1,13,301,ELC5001P,3114014,0,5,12,131,13:00:00,16:50:00
1105,7,1,13,307,ELC5004P,3116015,0,5,22,132,13:00:00,16:50:00
1106,7,1,13,63,WUN0011,3114038,0,6,4,139,08:00:00,10:50:00
1107,7,1,13,63,WUN0011,3114016,0,6,5,140,08:00:00,10:50:00
1108,7,1,13,63,WUN0011,3114014,0,6,2,141,08:00:00,10:50:00
1109,7,1,7,83,"MKU004 ",1014073,0,6,17,134,08:00:00,09:50:00
1110,7,1,13,83,"MKU004 ",1014073,0,6,17,134,08:00:00,09:50:00
1111,7,1,7,84,MKU001,1014073,0,6,17,138,10:00:00,11:50:00
1112,7,1,13,84,MKU001,1014073,0,6,17,138,10:00:00,11:50:00
1113,7,1,6,83,"MKU004 ",1014073,0,6,17,134,08:00:00,09:50:00
1114,7,1,6,84,MKU001,1014073,0,6,17,138,10:00:00,11:50:00
1115,7,1,6,323,ENT6002,2416026,1,6,4,142,13:00:00,16:50:00
1116,7,1,6,295,ENT5004,1114080,0,4,4,142,08:00:00,09:50:00
1117,7,1,6,290,SOC5001,1115054,0,3,16,143,08:00:00,11:50:00
1118,7,1,7,290,SOC5001,1115054,0,3,16,143,08:00:00,11:50:00
1119,7,1,6,324,ENT7003,1114048,1,3,16,142,13:00:00,16:50:00
1120,7,1,6,321,ENT5001,1114055,1,5,5,142,13:00:00,16:50:00
1121,7,1,6,294,ENT0001,1116047,0,4,2,88,08:00:00,11:50:00
1122,7,1,6,288,PUN0010,1115054,0,5,15,144,09:00:00,11:50:00
1123,7,1,7,288,PUN0010,1115054,0,5,15,144,09:00:00,11:50:00
1124,7,1,6,285,PUN0013,1115053,0,2,24,145,13:00:00,16:50:00
1125,7,1,7,285,PUN0013,1115053,0,2,24,145,13:00:00,16:50:00
1126,7,1,6,320,PUN0011,1217099,0,3,2,88,13:00:00,15:50:00
1127,7,1,6,286,PUN0014,3015034,1,5,17,146,13:00:00,16:50:00
1128,7,1,7,286,PUN0014,3015034,1,5,17,146,13:00:00,16:50:00
1129,7,1,6,84,MKU001,1014073,0,6,17,147,13:00:00,14:50:00
1130,7,1,13,64,WUN0012,1115045,0,6,5,187,11:00:00,14:50:00
1131,7,1,13,64,WUN0012,1115045,0,6,5,189,15:00:00,19:00:00
1132,7,1,13,297,UNI5002,3116050,0,3,4,133,08:00:00,11:50:00
1133,7,1,13,92,HOT0003,3114016,1,5,10,82,08:00:00,09:50:00
1134,7,1,13,92,HOT0003,3114016,1,5,17,128,10:00:00,11:50:00
1135,7,1,13,298,HBP5017T,3114039,0,2,3,149,10:00:00,11:50:00
1136,7,1,13,298,HBP5017T,3116015,0,2,24,150,10:00:00,11:50:00
1137,7,1,13,299,HBP5017P,3114039,0,3,3,149,13:00:00,16:50:00
1138,7,1,13,299,HBP5017P,3116015,0,3,4,150,13:00:00,16:50:00
1139,7,1,13,90,HOT0001,3116050,0,3,18,81,13:00:00,14:50:00
1140,7,1,13,90,HOT0001,3116050,0,3,18,82,17:00:00,19:00:00
1141,7,1,13,92,HOT0003,3114016,1,5,4,81,15:00:00,16:50:00
1143,7,1,13,90,HOT0001,3114016,1,5,4,128,13:00:00,14:50:00
1144,7,1,13,64,WUN0012,1116049,0,5,10,188,10:00:00,13:50:00
1145,7,1,13,309,HOT0016,3114038,0,6,20,151,13:00:00,14:50:00
1146,7,1,13,310,HOT0017,3114038,0,6,13,151,15:00:00,19:00:00
1148,7,1,6,331,UGC1101,1116038,0,5,4,156,08:00:00,11:50:00
1149,7,1,6,331,ENT1101,1115027,1,2,16,157,08:00:00,11:50:00
1150,7,1,6,328,ENT1103,1115027,0,3,24,156,08:00:00,11:50:00
1151,7,1,6,328,ENT1103,1115027,0,5,16,157,13:00:00,16:50:00
1153,7,1,6,329,UGC1102,1114048,0,4,16,157,08:00:00,11:50:00
1154,7,1,6,242,ACC1101,1215043,0,3,26,156,13:00:00,16:50:00
1155,7,1,6,242,ACC1101,1215043,0,5,3,157,08:00:00,11:50:00
1156,7,1,6,169,ENT1101,1114080,0,6,3,156,13:00:00,16:50:00
1157,7,1,3,169,ENT1101,1014023,0,6,3,157,08:00:00,10:50:00
1158,7,1,7,296,ACC7001,1216016,0,3,17,158,13:00:00,15:50:00
1159,7,1,7,283,ACC0002,1215032,0,3,28,86,09:00:00,11:50:00
1160,7,1,7,284,PUN0012,1115054,0,2,17,86,09:00:00,11:50:00
1161,7,1,7,291,ACC5002,1215032,0,2,15,158,08:00:00,10:50:00
1162,7,1,7,287,ACC0003,1215043,0,4,4,86,10:00:00,11:50:00
1163,7,1,7,287,ACC0003,1215043,0,6,15,86,10:00:00,11:50:00
1164,7,1,7,289,ACC5001,1214044,0,4,17,158,08:00:00,11:50:00
1165,7,1,7,293,ACC3147,1215043,0,6,2,158,13:00:00,15:50:00
1166,7,1,13,311,HOT0018,3115006,1,5,13,151,08:00:00,17:50:00
1173,7,1,14,182,LAW1103,3015016,0,2,10,66,09:00:00,11:50:00
1174,7,1,14,210,LAW2114,3015034,0,2,3,159,13:00:00,14:50:00
1175,7,1,14,248,LAW2113,3015034,0,2,3,159,15:00:00,16:50:00
1176,7,1,14,238,LAW2119,3016046,1,3,5,159,08:00:00,09:50:00
1177,7,1,14,224,LAW2118,3015016,0,3,5,159,13:00:00,15:50:00
1178,7,1,14,180,LAW1101,3015016,1,4,15,66,13:00:00,15:50:00
1179,7,1,14,272,LAW2116,3016044,0,4,10,159,10:00:00,11:50:00
1180,7,1,14,255,LAW2117,3016041,0,4,10,159,14:00:00,16:50:00
1181,7,1,14,181,LAW1102,3015016,1,5,17,66,13:00:00,16:50:00
1182,7,1,14,216,LAW2115,3015016,0,6,10,159,09:00:00,11:50:00
1183,7,1,14,247,LAW2112,3016040,0,6,10,159,14:00:00,15:50:00
1184,7,1,14,183,LAW1104,3015064,0,6,15,66,13:00:00,15:50:00
1186,7,1,6,83,"MKU004 ",1014073,0,6,17,148,15:00:00,16:50:00
1187,7,1,7,83,"MKU004 ",1014073,0,6,17,148,15:00:00,16:50:00
1188,7,1,14,168,UNC0101,1014073,0,4,3,160,08:00:00,09:50:00
1189,7,1,16,168,UNC0101,1014073,0,4,3,160,08:00:00,09:50:00
1190,7,1,17,168,UNC0101,1014073,0,4,3,160,08:00:00,09:50:00
1191,7,1,18,168,UNC0101,1014073,0,4,3,160,08:00:00,09:50:00
1193,7,1,14,171,UNC0102,1014073,0,4,3,162,10:00:00,11:50:00
1194,7,1,19,171,UNC0102,1014073,0,4,3,162,10:00:00,11:50:00
1195,7,1,14,169,ENT1101,1114080,0,6,16,164,08:00:00,10:50:00
1196,7,1,16,169,ENT1101,1114080,0,6,16,164,08:00:00,10:50:00
1197,7,1,17,169,ENT1101,1114080,0,6,16,164,08:00:00,10:50:00
1198,7,1,18,169,ENT1101,1114080,0,6,16,164,08:00:00,10:50:00
1199,7,1,19,169,ENT1101,1114080,0,6,16,164,08:00:00,10:50:00
1200,7,1,3,174,ARC1111,2114045,0,2,2,165,09:00:00,11:50:00
1201,7,1,3,175,ARC1121,2114041,1,2,5,165,13:00:00,15:50:00
1202,7,1,3,169,ENT1101,1114080,0,4,17,169,13:00:00,15:50:00
1203,7,1,4,169,ENT1101,1114080,0,4,17,169,13:00:00,15:50:00
1205,7,1,3,170,UGC0101,2114002,1,5,18,165,10:00:00,11:50:00
1206,7,1,3,176,ARC1131,2114002,1,5,8,165,13:00:00,15:50:00
1207,7,1,3,168,UNC0101,1014073,0,4,3,161,15:00:00,16:50:00
1208,7,1,3,171,UNC0102,1014073,0,4,3,172,13:00:00,14:50:00
1209,7,1,18,171,UNC0102,1014073,0,4,3,172,13:00:00,14:50:00
1210,7,1,3,189,UGC0102,"1116036        ",0,5,18,91,08:00:00,09:50:00
1211,7,1,3,190,ARC3151,2516018,1,5,18,166,13:00:00,15:50:00
1212,7,1,7,332,ACC8005,1215032,0,3,28,158,13:00:00,15:50:00
1213,7,1,3,186,ARC2133,2116052,0,2,28,168,13:00:00,15:50:00
1214,7,1,3,186,ARC2133,2114042,1,6,1,91,08:00:00,10:50:00
1215,7,1,3,188,ARC2471,2114040,1,6,27,91,13:00:00,15:50:00
1216,7,1,3,194,ARC2483,2115013,1,5,8,166,08:00:00,10:50:00
1217,7,1,3,185,ARC2123,2114045,1,4,8,91,09:00:00,11:50:00
1218,7,1,3,199,ENG2101,2616007,0,3,24,184,13:00:00,15:50:00
1219,7,1,4,199,ENG2101,2616007,0,3,24,184,13:00:00,15:50:00
1220,7,1,3,241,ARC3481,2116043,0,3,2,166,09:00:00,11:50:00
1221,7,1,3,187,ARC2143,2115058,1,2,27,168,08:00:00,10:50:00
1222,7,1,3,187,ARC2143,2115058,1,3,27,167,08:00:00,11:50:00
1224,7,1,3,191,ARC3115,2516037,1,2,6,166,08:00:00,15:50:00
1225,7,1,3,184,ARC2113,2115059,1,2,8,167,08:00:00,15:50:00
1226,7,1,3,184,ARC2113,2116042,1,3,6,168,08:00:00,15:50:00
1227,7,1,3,173,ARC1141,2116012,1,3,8,165,08:00:00,15:50:00
1228,7,1,3,191,ARC3115,2114041,1,4,6,166,08:00:00,11:50:00
1229,7,1,3,192,ARC3161,2116048,1,4,6,166,13:00:00,16:50:00
1230,7,1,3,184,ARC2113,2115057,1,5,6,168,10:00:00,17:50:00
1231,7,1,3,184,ARC2113,2115059,1,5,27,167,10:00:00,17:50:00
1232,7,1,3,173,ARC1141,2114033,1,6,6,165,08:00:00,15:50:00
1233,7,1,3,191,ARC3115,2114041,1,6,8,166,08:00:00,15:50:00
1234,7,1,4,221,CEM2112,2214036,0,2,4,90,13:00:00,15:50:00
1236,7,1,4,182,LAW1103,3015016,0,2,10,66,09:00:00,11:50:00
1237,7,1,4,179,CEM1112,2215010,0,2,19,84,08:00:00,09:50:00
1238,7,1,4,178,CEM1102,2215010,0,2,19,84,10:00:00,11:50:00
1239,7,1,4,218,CEM3112,2216031,0,5,15,178,10:30:00,13:00:00
1240,7,1,19,198,PDP1102,2416026,0,2,4,179,10:00:00,11:50:00
1241,7,1,19,244,PDP1101,2415078,0,2,2,179,13:00:00,14:50:00
1242,7,1,16,196,STE1101,2316017,0,2,27,181,13:00:00,14:50:00
1243,7,1,4,219,CEM3123,2214036,0,3,19,178,09:00:00,11:50:00
1244,7,1,4,274,CEM3121,2216034,0,3,10,178,13:00:00,15:50:00
1245,7,1,4,167,ENG1106,2616002,1,3,17,185,11:00:00,12:50:00
1246,7,1,16,167,ENG1106,2616002,1,3,17,185,11:00:00,12:50:00
1247,7,1,4,220,CEM2113,2216031,0,4,10,90,08:00:00,10:30:00
1248,7,1,4,177,CEM1101,2215084,0,4,15,84,08:00:00,09:50:00
1250,7,1,4,170,UGC0101,2114002,1,4,27,183,10:00:00,11:50:00
1251,7,1,16,170,UGC0101,2114002,1,4,27,183,10:00:00,11:50:00
1252,7,1,18,170,UGC0101,2114002,1,4,27,183,10:00:00,11:50:00
1253,7,1,4,217,CEM2111,2215017,0,4,16,90,13:00:00,15:50:00
1254,7,1,4,271,CEM2101,2215055,0,5,2,90,13:00:00,15:50:00
1255,7,1,4,215,CEM3122,2216034,0,2,16,178,13:00:00,15:50:00
1256,7,1,4,166,ENG1103,2315075,0,5,15,177,13:00:00,15:50:00
1257,7,1,16,166,ENG1103,2315075,0,5,15,177,13:00:00,15:50:00
1258,7,1,18,166,ENG1103,2315075,0,5,15,177,13:00:00,15:50:00
1259,7,1,4,165,ENG1101,2315075,0,6,16,176,13:00:00,15:50:00
1260,7,1,16,165,ENG1101,2315075,0,6,16,176,13:00:00,15:50:00
1261,7,1,17,165,ENG1101,2315075,0,6,16,176,13:00:00,15:50:00
1262,7,1,18,165,ENG1101,2315075,0,6,16,176,13:00:00,15:50:00
1263,7,1,19,165,ENG1101,2315075,0,6,16,176,13:00:00,15:50:00
1264,7,1,4,276,CEM2121,2216034,0,6,19,90,08:00:00,10:50:00
1265,7,1,19,227,PDP1103,2415069,0,4,27,179,12:00:00,17:50:00
1266,7,1,19,252,ENG1104,2315075,0,5,15,175,16:00:00,17:50:00
1267,7,1,18,212,ENG1105,2616002,0,3,17,180,08:00:00,10:50:00
1268,7,1,18,172,ENV1101,2616007,1,5,5,180,10:00:00,11:50:00
1269,7,1,16,196,STE1101,2316017,0,3,27,181,15:00:00,16:50:00
1270,7,1,17,245,URP1101,1015074,1,3,15,182,08:00:00,09:50:00
1271,7,1,17,280,URP1103,1015074,1,3,15,192,13:00:00,15:50:00
1272,7,1,17,214,URP1104,1015074,1,5,2,191,10:00:00,11:50:00
1273,7,1,17,246,URP1102,2516018,1,5,18,182,13:00:00,15:50:00
1274,7,1,4,12,CEM1011,2315075,0,5,15,19,16:00:00,17:50:00
1275,7,1,4,72,CEM3043,2216031,0,5,10,19,08:00:00,10:30:00
1276,7,1,4,15,CEM1031,2215010,0,2,19,19,10:00:00,11:50:00
1277,7,1,4,43,CEM2041,2216034,0,6,19,19,08:00:00,10:50:00
1278,7,1,4,73,CEM3052,2215017,0,4,16,19,13:00:00,15:50:00
1279,7,1,4,26,CEM2051,2215010,0,2,19,19,08:00:00,09:50:00
1280,7,1,4,23,CEM2011,2616007,0,3,24,19,13:00:00,15:50:00
1281,7,1,4,168,UNC0101,1014073,0,4,3,160,08:00:00,09:50:00
1282,7,1,4,240,CEM3181,2215017,1,6,18,178,13:00:00,15:50:00
1284,7,1,4,171,UNC0102,1014073,0,4,3,162,10:00:00,11:50:00
1285,7,1,4,83,"MKU004 ",1014073,0,4,3,163,10:00:00,11:50:00
1286,7,1,6,58,SOC2107,1115053,0,2,24,16,13:00:00,16:50:00
1287,7,1,3,82,"ARC 3043",2115059,1,2,8,20,08:00:00,15:50:00
1288,7,1,3,82,"ARC 3043",2115059,1,5,27,20,10:00:00,17:50:00
1289,7,1,3,97,ARC0001,2114045,0,2,2,20,09:00:00,11:50:00
1290,7,1,3,99,ARC0003,2114002,1,5,8,20,13:00:00,15:50:00
1291,7,1,3,100,ARC0004,2116012,1,3,8,20,08:00:00,15:50:00
1293,7,1,6,65,PUN0001,1115027,0,3,24,16,08:00:00,11:50:00
1294,7,1,7,331,ENT1101,1115027,1,2,16,157,08:00:00,11:50:00
1295,7,1,7,169,ENT1101,1014023,0,6,3,157,08:00:00,10:50:00
1296,7,1,7,329,UGC1102,1114048,0,4,16,157,08:00:00,11:50:00
1297,7,1,7,257,ACC1155,1115027,0,5,16,85,13:00:00,16:50:00
1298,7,1,7,242,ACC1101,1215043,0,5,3,157,08:00:00,11:50:00
1299,7,1,7,242,ACC1101,1215043,0,3,26,156,13:00:00,16:50:00
1300,7,1,6,66,PUN0002,1215043,0,3,26,16,13:00:00,16:50:00
1301,7,1,3,100,ARC0004,2114033,1,6,6,20,08:00:00,15:50:00
1302,7,1,3,80,"ARC 3023",2114042,1,6,1,20,08:00:00,10:50:00
1303,7,1,3,81,"ARC 3033",2115058,1,3,27,20,08:00:00,10:50:00
1304,7,1,3,170,UGC0101,2114002,1,4,27,183,10:00:00,11:50:00
1307,7,1,3,84,MKU001,1014073,0,6,17,147,13:00:00,14:50:00
1308,7,1,3,84,MKU001,1014073,0,4,3,190,15:00:00,16:50:00
1310,7,1,6,329,UGC1102,"1116036        ",0,4,5,156,08:00:00,11:50:00
1311,7,1,6,64,WUN0012,"1116036        ",0,4,5,16,08:00:00,11:50:00
1312,7,1,3,2,UNI1003,"1116036        ",0,4,5,20,08:00:00,11:50:00
1314,7,1,4,21,CEM2043,2215084,0,4,15,19,08:00:00,09:50:00
1315,7,1,7,169,ENT1101,1114080,0,6,16,164,08:00:00,10:50:00
1316,7,1,4,74,CEM0001,2315075,0,5,15,194,13:00:00,15:50:00
1317,7,1,4,141,CEM0007,2214036,0,4,15,195,08:00:00,09:50:00
1318,7,1,4,163,CEM0009A,2215010,0,2,19,195,08:00:00,09:50:00
1319,7,1,4,138,CEM0004,2215010,0,2,19,195,10:00:00,11:50:00
1338,8,1,19,360,PDP1203,2415078,0,2,15,225,13:00:00,14:50:00
1339,8,1,19,363,PDP1206,2415078,0,2,15,225,15:00:00,16:50:00
1341,8,1,19,361,PDP1204,2416026,0,3,2,225,10:00:00,11:50:00
1342,8,1,19,362,PDP1205,2415069,0,4,6,225,13:00:00,17:50:00
1343,8,1,19,359,PDP1201,2315075,0,5,16,225,13:00:00,15:50:00
1350,8,1,3,236,UNC0202,3016009,0,4,17,226,15:00:00,16:50:00
1352,8,1,6,236,UNC0202,3016009,0,6,17,224,10:00:00,11:50:00
1353,8,1,7,236,UNC0202,3016009,0,6,17,224,10:00:00,11:50:00
1355,8,1,13,236,UNC0202,3016009,0,6,18,223,08:00:00,09:50:00
1356,8,1,14,236,UNC0202,3016009,0,6,18,223,08:00:00,09:50:00
1357,8,1,16,236,UNC0202,3016009,0,6,18,223,08:00:00,09:50:00
1358,8,1,18,236,UNC0202,3016009,0,6,18,223,08:00:00,09:50:00
1359,8,1,19,236,UNC0202,3016009,0,6,18,223,08:00:00,09:50:00
1362,8,1,6,213,UNC0201,1014073,0,6,17,222,08:00:00,09:50:00
1363,8,1,7,213,UNC0201,1014073,0,6,17,222,08:00:00,09:50:00
1364,8,1,13,213,UNC0201,1014073,0,6,18,221,10:00:00,11:50:00
1365,8,1,18,213,UNC0201,1014073,0,6,18,221,10:00:00,11:50:00
1366,8,1,3,213,UNC0201,1014073,0,4,17,227,13:00:00,14:50:00
1367,8,1,4,89,MKU002,1014073,0,6,18,19,10:00:00,11:50:00
1368,8,1,18,355,ENV1201,2315075,0,5,16,228,13:00:00,15:50:00
1369,8,1,16,365,STE1202,2315075,0,5,16,229,13:00:00,15:50:00
1370,8,1,4,380,CEM2224,2215017,0,4,5,19,13:00:00,15:50:00
1371,8,1,4,373,CEM1203,2217002,0,4,18,110,13:00:00,15:50:00
1372,8,1,16,364,STE1201,2217002,0,4,18,229,13:00:00,15:50:00
1373,8,1,6,340,ENT1234,1116066,0,5,3,230,13:00:00,14:50:00
1374,8,1,6,340,ENT1234,1116066,0,5,24,231,10:00:00,11:50:00
1375,8,1,7,339,ACC1258,1116066,0,5,24,215,10:00:00,11:50:00
1376,8,1,6,342,ENT1235,"1117012        ",0,3,4,230,08:00:00,11:50:00
1377,8,1,6,342,ENT1235,"1117012        ",0,3,6,231,13:00:00,16:50:00
1378,8,1,7,341,ACC1259,"1117012        ",0,3,6,215,13:00:00,16:50:00
1379,8,1,6,115,PUN0008,"1117012        ",0,3,6,16,13:00:00,16:50:00
1380,8,1,6,405,ENT2239,1115027,0,3,1,204,11:00:00,11:50:00
1381,8,1,7,414,ACC2265,1115027,0,3,1,216,11:00:00,11:50:00
1382,8,1,6,337,ENT1233,1114048,0,3,5,230,13:00:00,14:50:00
1388,8,1,13,422,HOT0023,3116050,0,4,16,235,09:00:00,11:50:00
1389,8,1,13,422,HOT0023,3116050,0,4,16,236,13:00:00,15:50:00
1390,8,1,6,403,ENT2214,1115054,0,5,3,204,09:00:00,11:50:00
1391,8,1,7,412,ACC2206,1115054,0,5,3,216,09:00:00,11:50:00
1392,8,1,6,404,ENT2240,1116047,0,4,15,204,08:00:00,10:50:00
