ID,SemesterID,ProgramsCampusID,BaseProdiID,MKID,MKCode,Teacher,TeamTeaching,DayID,ClassroomID,ClassGroup,StartSessions,EndSessions
1393,8,1,7,413,ACC2264,1116047,0,4,15,216,08:00:00,10:50:00
1399,8,1,13,110,PUN0004,3114016,0,3,18,233,08:00:00,11:50:00
1400,8,1,13,110,PUN0004,3114014,0,3,24,234,08:00:00,11:50:00
1401,8,1,16,368,ENG1201,2616002,0,6,15,229,13:00:00,14:50:00
1402,8,1,16,367,STE1203,2316017,0,5,29,229,09:00:00,11:50:00
1403,8,1,16,366,STE1204,2316017,0,3,3,229,09:00:00,11:50:00
1404,8,1,18,356,ENV1202,2616007,0,5,19,228,09:00:00,11:50:00
1405,8,1,18,357,ENV1203,2616002,0,3,3,228,13:00:00,15:50:00
1407,8,1,14,399,LAW2208,3016044,0,6,10,237,10:00:00,11:50:00
1408,8,1,14,397,LAW2206,3015016,1,5,10,237,08:00:00,09:50:00
1409,8,1,14,395,LAW2204,3017001,0,4,10,237,08:00:00,09:50:00
1410,8,1,6,337,ENT1233,1114048,0,3,5,231,10:00:00,11:50:00
1411,8,1,7,338,ACC1257,1114048,0,3,5,215,10:00:00,11:50:00
1412,8,1,14,424,LAW2257,3016046,0,3,10,237,08:00:00,09:50:00
1413,8,1,14,396,LAW2205,3017001,0,4,10,237,10:00:00,11:50:00
1414,8,1,14,386,LAW1202,3015034,0,2,10,112,13:00:00,14:50:00
1415,8,1,14,132,LAW0006,3015034,0,2,10,238,13:00:00,14:50:00
1417,8,1,14,391,LAW1207,3015016,0,6,5,112,10:00:00,11:50:00
1418,8,1,14,385,LAW1201,3015016,1,4,10,112,15:00:00,16:50:00
1419,8,1,14,390,LAW1206,3017001,0,3,10,112,13:00:00,15:50:00
1420,8,1,14,389,LAW1205,3015064,0,6,10,112,14:00:00,16:50:00
1421,8,1,18,358,ENV1204,2516037,0,2,10,228,08:00:00,09:50:00
1422,8,1,14,388,LAW1204,3015047,0,2,10,112,08:00:00,09:50:00
1423,8,1,14,387,LAW1203,3015047,0,4,10,112,13:00:00,14:50:00
1424,8,1,4,372,CEM1202,2214036,0,3,16,110,13:00:00,15:50:00
1425,8,1,4,371,CEM1201,2616002,0,6,15,110,08:00:00,10:50:00
1426,8,1,4,369,CEM1211,2214036,0,2,5,110,08:00:00,09:50:00
1427,8,1,4,370,CEM1221,2217002,0,5,15,110,09:00:00,11:50:00
1428,8,1,4,376,CEM2213,2214036,0,3,19,111,09:00:00,11:50:00
1429,8,1,4,374,CEM2211,2215010,0,2,19,111,10:00:00,11:50:00
1430,8,1,4,377,CEM2221,2217015,0,3,19,111,13:00:00,15:50:00
1431,8,1,4,375,CEM2212,2216031,0,5,5,111,08:00:00,10:50:00
1432,8,1,4,379,CEM2223,2215055,0,5,5,111,13:00:00,15:50:00
1434,8,1,4,427,CEM3411,2215010,0,2,19,239,08:00:00,09:50:00
1435,8,1,4,384,CEM3222,2217015,0,4,5,239,09:00:00,11:50:00
1436,8,1,4,381,CEM3201,2616007,0,3,15,239,13:00:00,14:50:00
1438,8,1,6,336,ENT1220,1115027,0,5,1,230,08:00:00,11:20:00
1439,8,1,6,336,ENT1220,1115053,0,5,1,231,13:00:00,16:50:00
1440,8,1,7,335,ACC1256,1115053,0,5,1,215,13:00:00,16:50:00
1441,8,1,6,408,ENT2215,1117034,0,5,24,205,13:00:00,16:50:00
1442,8,1,6,402,ENT2221,1115027,0,3,1,204,08:00:00,10:50:00
1444,8,1,6,431,ENT3222,1114080,1,2,15,205,08:00:00,09:50:00
1446,8,1,6,430,ENT3232,1114080,0,2,16,205,13:00:00,16:50:00
1447,8,1,6,429,ENT3380,"1116036        ",0,5,29,205,13:00:00,16:50:00
1448,8,1,6,428,ENT3233,2416026,0,4,2,205,13:00:00,16:50:00
1450,8,1,7,411,ACC2209,1216016,0,2,28,216,08:00:00,11:20:00
1451,8,1,7,409,ACC2207,1215043,0,3,28,216,13:00:00,16:50:00
1452,8,1,7,410,ACC2208,1215032,0,5,28,216,13:00:00,15:50:00
1453,8,1,7,434,ACC3220,1214044,0,5,26,217,13:00:00,16:50:00
1454,8,1,7,416,ACC3216,1214044,0,5,2,217,09:00:00,10:40:00
1455,8,1,7,435,ACC3217,1215032,0,2,4,217,09:00:00,11:50:00
1457,8,1,7,433,ACC3218,"1217005   ",0,3,15,217,09:00:00,12:50:00
1458,8,1,7,432,ACC3114,1115054,0,3,2,217,14:00:00,15:50:00
1459,8,1,13,118,HOT0008,3114039,0,6,24,102,10:00:00,11:50:00
1460,8,1,13,118,HOT0008,3115006,0,6,26,103,10:00:00,11:50:00
1461,8,1,13,118,HOT0008,3114014,0,4,24,105,10:00:00,11:50:00
1462,8,1,13,118,HOT0008,3115006,0,4,26,106,10:00:00,11:50:00
1464,8,1,13,118,HOT0008,3114039,0,5,4,241,10:00:00,11:50:00
1465,8,1,13,119,HOT0009,3114039,0,6,24,102,14:00:00,17:50:00
1466,8,1,13,119,HOT0009,3115006,0,6,26,103,14:00:00,17:50:00
1467,8,1,13,119,HOT0009,3114014,0,4,24,105,13:00:00,16:50:00
1468,8,1,13,119,HOT0009,3115006,0,4,26,106,13:00:00,16:50:00
1470,8,1,13,119,HOT0009,3114039,0,5,4,241,13:00:00,16:50:00
1471,8,1,13,120,HOT0010,3116015,0,2,26,101,10:00:00,11:50:00
1472,8,1,13,120,HOT0010,3114014,0,2,26,104,13:00:00,14:50:00
1473,8,1,13,120,HOT0010,3114039,0,2,26,234,08:00:00,09:50:00
1474,8,1,13,121,HOT0011,3117016,0,5,11,102,13:00:00,16:50:00
1475,8,1,13,121,HOT0011,3117016,0,5,11,103,08:00:00,11:50:00
1476,8,1,13,121,HOT0011,"3117022  ",0,6,11,105,14:00:00,17:50:00
1477,8,1,13,121,HOT0011,"3117022  ",0,6,11,106,08:00:00,11:50:00
1478,8,1,13,121,HOT0011,3117016,0,4,11,240,13:00:00,16:50:00
1480,8,1,13,121,HOT0011,3117016,0,4,11,241,08:00:00,11:50:00
1481,8,1,13,122,HOT0012,3116051,0,2,3,232,08:00:00,09:50:00
1482,8,1,13,122,HOT0012,3116051,0,2,15,104,10:00:00,11:50:00
1483,8,1,13,122,HOT0012,3116051,0,2,5,234,13:00:00,14:50:00
1485,8,1,13,123,HOT0013,3116015,0,4,22,102,08:00:00,11:50:00
1486,8,1,13,123,HOT0013,3116015,0,4,22,103,13:00:00,16:50:00
1487,8,1,13,123,HOT0013,3117021,0,5,22,105,08:00:00,11:50:00
1488,8,1,13,123,HOT0013,3117021,0,5,22,106,13:00:00,16:50:00
1489,8,1,13,123,HOT0013,3117021,0,6,22,240,08:00:00,11:50:00
1490,8,1,13,123,HOT0013,3117021,0,6,22,241,14:00:00,17:50:00
1491,8,1,13,124,HOT0014,3116057,0,3,18,232,13:00:00,14:50:00
1493,8,1,13,124,HOT0014,3116057,0,3,18,234,15:00:00,16:50:00
1496,8,1,13,125,HOT0015,3116051,0,6,12,106,14:00:00,17:50:00
1497,8,1,13,125,HOT0015,3116051,0,6,12,105,08:00:00,11:50:00
1498,8,1,13,420,HOT0019,3114039,0,2,17,242,10:00:00,11:50:00
1499,8,1,13,420,HOT0019,3114016,0,2,18,243,10:00:00,11:50:00
1500,8,1,13,420,HOT0019,3115006,0,2,5,244,10:00:00,11:50:00
1501,8,1,13,420,HOT0019,3115061,0,2,3,245,10:00:00,11:50:00
1502,8,1,13,419,HOT0020,3114039,0,2,17,242,13:00:00,16:50:00
1503,8,1,13,124,HOT0014,3116057,0,2,26,233,15:00:00,16:50:00
1504,8,1,13,419,HOT0020,3114016,0,2,18,243,13:00:00,16:50:00
1505,8,1,13,419,HOT0020,3115006,0,2,24,244,13:00:00,16:50:00
1506,8,1,13,419,HOT0020,3115061,0,2,3,245,13:00:00,16:50:00
1507,8,1,13,421,HOT0021,3117039,0,5,2,235,13:00:00,14:50:00
1508,8,1,13,421,HOT0021,3117039,0,5,18,236,10:00:00,11:50:00
1509,8,1,13,418,PUN0018,3116057,0,6,8,235,14:00:00,16:50:00
1510,8,1,13,418,PUN0018,3116057,0,6,16,236,09:00:00,11:50:00
1512,8,1,13,111,PUN0003,1115045,0,6,2,235,08:00:00,11:50:00
1513,8,1,13,111,PUN0003,"1116036        ",0,6,2,236,14:00:00,17:50:00
1514,8,1,13,444,HOT0047,3114039,0,3,33,252,10:00:00,11:50:00
1515,8,1,13,445,HOT0048,3114039,0,3,11,253,13:00:00,16:50:00
1517,8,1,13,443,HOT0046,3117020,0,2,33,250,10:00:00,11:50:00
1520,8,1,13,436,HOT0039,3114039,0,4,4,246,10:00:00,11:50:00
1521,8,1,13,436,HOT0039,3114016,0,4,3,247,10:00:00,11:50:00
1522,8,1,13,437,HOT0040,3114039,0,4,4,246,13:00:00,16:50:00
1523,8,1,13,437,HOT0040,3114016,0,4,3,247,13:00:00,16:50:00
1524,8,1,13,440,HOT0043,3114038,1,5,33,249,09:00:00,10:50:00
1525,8,1,13,439,HOT0042,3117018,0,5,18,254,13:00:00,16:50:00
1526,8,1,13,442,HOT0045,3114038,1,3,24,248,13:00:00,15:50:00
1527,8,1,13,438,HOT0041,3116057,0,2,4,254,13:00:00,14:50:00
1528,8,1,13,110,PUN0004,3116057,0,3,17,232,08:00:00,11:50:00
1529,8,1,13,125,HOT0015,3115006,0,5,12,102,08:00:00,11:50:00
1530,8,1,13,125,HOT0015,3115006,0,5,12,103,13:00:00,16:50:00
1531,8,1,13,118,HOT0008,3114014,0,5,17,240,10:00:00,11:50:00
1533,8,1,6,406,ENT2260,1117007,0,4,1,204,13:00:00,15:50:00
1534,8,1,7,415,ACC2263,1117007,0,4,1,216,13:00:00,15:50:00
1535,8,1,6,407,ENT2238,2616030,0,6,16,204,13:00:00,16:50:00
1536,8,1,3,350,ARC2473,2214036,1,4,27,94,09:00:00,11:50:00
1537,8,1,3,354,ARC3252,2516018,1,5,6,255,13:00:00,15:50:00
1538,8,1,3,351,ARC2482,2415078,1,3,8,94,13:00:00,15:50:00
1539,8,1,3,349,ARC2472,2114045,1,6,8,94,09:00:00,11:50:00
1540,8,1,3,425,URP3206,2516018,1,5,26,255,09:00:00,10:50:00
1543,8,1,3,401,ARC2481,2117010,1,6,8,94,14:00:00,16:50:00
1544,8,1,3,346,ARC1242,2114002,1,5,6,256,08:00:00,10:50:00
1545,8,1,3,348,ARC2244,2115058,1,3,8,94,08:00:00,10:50:00
1546,8,1,3,344,ARC1222,2114045,0,2,2,256,09:00:00,11:50:00
1547,8,1,3,345,ARC1232,2114041,0,2,2,256,13:00:00,15:50:00
1548,8,1,3,343,ARC1212,2114033,1,3,27,256,08:00:00,16:50:00
1549,8,1,3,343,ARC1212,2114033,1,6,27,256,08:00:00,16:50:00
1550,8,1,3,353,ARC3216,2114042,1,2,6,255,08:00:00,16:50:00
1551,8,1,3,353,ARC3216,2114042,1,4,8,255,13:00:00,16:50:00
1552,8,1,3,353,ARC3216,2114042,1,6,6,255,08:00:00,16:50:00
1553,8,1,3,347,ARC2214,2114041,1,2,27,257,08:00:00,16:50:00
1554,8,1,3,347,ARC2214,2114041,1,2,8,258,08:00:00,16:50:00
1555,8,1,3,347,ARC2214,2114041,1,5,27,257,08:00:00,16:50:00
1556,8,1,3,347,ARC2214,2114041,1,5,8,258,08:00:00,16:50:00
1559,8,1,4,150,CEM4055,2214036,0,3,19,19,09:00:00,11:50:00
1560,8,1,4,146,CEM4051,2215010,0,2,19,19,10:00:00,11:50:00
1561,8,1,4,148,CEM3051,2216031,0,5,5,19,08:00:00,10:50:00
1562,8,1,4,145,CEM4042,2215055,0,5,5,19,13:00:00,15:50:00
1564,8,1,4,71,CEM3042,2217015,0,3,19,19,13:00:00,15:50:00
1567,8,1,3,333,ENT1201,1114080,1,4,17,196,08:00:00,11:50:00
1568,8,1,4,333,ENT1201,1114080,1,4,17,196,08:00:00,11:50:00
1569,8,1,6,333,ENT1201,1114080,1,4,17,196,08:00:00,11:50:00
1570,8,1,7,333,ENT1201,1114080,1,4,17,196,08:00:00,11:50:00
1571,8,1,14,333,ENT1201,1114080,1,4,17,196,08:00:00,11:50:00
1572,8,1,16,333,ENT1201,1114080,1,4,17,196,08:00:00,11:50:00
1573,8,1,18,333,ENT1201,1114080,1,4,17,196,08:00:00,11:50:00
1574,8,1,19,333,ENT1201,1114080,1,4,17,196,08:00:00,11:50:00
1575,8,1,14,392,LAW2201,3015034,0,2,10,237,15:00:00,16:50:00
1576,8,1,14,394,LAW2203,3017001,0,3,10,237,10:00:00,11:50:00
1577,8,1,14,398,LAW2207,3015016,0,5,10,237,10:00:00,11:50:00
1578,8,1,14,393,LAW2202,"3017006     ",0,5,10,237,13:00:00,14:50:00
1579,8,1,4,142,CEM0008,2217002,0,5,15,195,09:00:00,11:50:00
1581,8,1,4,139,CEM0005,2616002,0,6,15,195,08:00:00,10:50:00
1584,8,1,6,113,PUN0006,1114048,0,3,5,16,10:00:00,11:50:00
1585,8,1,6,112,PUN0005,1115053,0,5,1,16,13:00:00,16:50:00
1587,8,1,3,153,ARC0007,2114002,1,5,6,20,08:00:00,10:50:00
1588,8,1,3,154,ARC0008,2114033,1,3,27,20,08:00:00,16:50:00
1589,8,1,3,154,ARC0008,2114033,1,6,27,20,08:00:00,16:50:00
1592,8,1,6,334,UGC1202,"1116036        ",0,2,16,230,08:00:00,11:50:00
1593,8,1,7,334,UGC1202,"1116036        ",0,2,16,230,08:00:00,11:50:00
1594,8,1,6,334,UGC1202,1114048,0,2,24,231,08:00:00,11:50:00
1595,8,1,7,334,UGC1202,1114048,0,2,24,231,08:00:00,11:50:00
1596,8,1,6,111,PUN0003,1114048,0,2,24,16,08:00:00,11:50:00
1597,8,1,7,111,PUN0003,1114048,0,2,24,16,08:00:00,11:50:00
1598,8,1,6,114,PUN0007,1116066,0,5,3,16,13:00:00,14:50:00
1599,8,1,3,160,ARC4024,2117010,1,6,1,20,14:00:00,16:50:00
1600,8,1,3,157,ARC4034,2115058,1,3,8,20,08:00:00,10:50:00
1601,8,1,3,156,ARC4051,2114045,1,6,8,20,09:00:00,11:50:00
1602,8,1,3,89,MKU002,1014073,0,4,17,20,13:00:00,14:50:00
1603,8,1,3,159,ARC4081,2415078,1,3,8,20,13:00:00,15:50:00
1604,8,1,6,107,SOC4008,2616030,0,6,16,16,13:00:00,16:50:00
1605,8,1,6,106,SOC4007,1115054,0,5,3,16,09:00:00,11:50:00
1606,8,1,7,446,ACC4145,1215043,0,4,2,217,09:00:00,11:50:00
1608,8,1,13,423,HOT0022,3117039,0,4,34,236,10:00:00,11:50:00
1610,8,1,13,119,HOT0009,3114014,0,5,17,240,13:00:00,16:50:00
1611,8,1,3,158,ARC4044,2114041,1,2,8,20,08:00:00,16:50:00
1612,8,1,3,158,ARC4044,2114041,1,5,8,20,08:00:00,16:50:00
1613,8,1,13,125,HOT0015,3116051,0,4,12,240,08:00:00,11:50:00
1615,8,1,13,125,HOT0015,3116051,0,4,12,241,13:00:00,16:50:00
1616,8,1,13,423,HOT0022,3117039,0,4,15,235,13:00:00,14:50:00
1617,8,1,13,417,PUN0016,1015022,0,3,26,236,13:00:00,15:50:00
1618,8,1,13,417,PUN0016,1015022,0,3,26,235,09:00:00,11:50:00
1619,8,1,4,103,MKU003,3016009,0,6,18,19,08:00:00,09:50:00
1620,8,1,4,378,CEM2222,2217002,1,2,19,111,13:00:00,15:50:00
1621,8,1,4,144,CEM4041,2217002,1,2,19,19,13:00:00,15:50:00
1624,8,1,6,103,MKU003,3016009,0,6,17,16,10:00:00,11:50:00
1625,8,1,4,426,CEM3414,2217023,0,5,16,239,08:00:00,09:50:00
1626,8,1,7,400,ACC1202,1215043,0,5,28,215,09:00:00,09:50:00
1627,8,1,4,383,CEM3221,2217002,1,5,15,239,13:00:00,15:50:00
1628,8,1,13,441,HOT0044,3115061,0,3,6,251,09:00:00,11:50:00
1629,8,1,6,89,MKU002,1014073,0,6,17,16,08:00:00,09:50:00
1630,8,1,4,27,CEM2052,2214036,0,2,5,19,08:00:00,09:50:00
1631,8,1,4,382,CEM3211,2117026,0,6,17,239,14:00:00,15:50:00
1632,8,1,4,140,CEM0006,2214036,0,3,16,19,13:00:00,15:50:00
1633,8,1,3,163,CEM0009A,2214036,1,4,27,20,09:00:00,11:50:00
1635,8,1,6,114,PUN0007,1116066,0,5,24,259,10:00:00,11:50:00
1636,8,1,4,68,CEM3011,2217002,0,5,15,19,09:00:00,11:50:00
1639,11,1,19,513,PDP3103,2415069,0,5,29,423,09:00:00,11:50:00
1640,11,1,19,469,PDP2104,2417037,0,6,5,424,08:00:00,10:50:00
1643,11,1,19,468,PDP2105,2417037,0,6,16,427,13:00:00,15:50:00
1648,11,1,19,252,ENG1102,2416026,0,5,4,425,10:00:00,11:50:00
1656,11,1,17,246,URP1102,2517042,0,5,37,191,08:00:00,09:50:00
1660,11,1,16,196,STE1101,2316017,0,3,35,181,13:00:00,16:50:00
1661,11,1,16,473,STE2103,2315075,0,6,26,430,08:00:00,10:50:00
1668,11,1,14,507,LAW3105,3015034,0,2,41,405,13:00:00,14:50:00
1669,11,1,14,216,LAW2104,3015047,0,3,16,406,13:00:00,15:50:00
1670,11,1,14,508,LAW3106,3017001,0,4,3,407,08:00:00,09:50:00
1671,11,1,14,224,LAW2107,3017001,0,4,35,408,13:00:00,15:50:00
1677,11,1,14,238,LAW2108,3016046,0,4,10,410,10:00:00,11:50:00
1678,11,1,14,182,LAW1103,3015016,0,5,10,411,08:00:00,10:50:00
1680,11,1,6,181,LAW1102,3015064,0,6,17,263,14:00:00,17:50:00
1681,11,1,7,181,LAW1102,3015064,0,6,17,263,14:00:00,17:50:00
1682,11,1,14,181,LAW1102,3015064,0,6,17,263,14:00:00,17:50:00
1683,11,1,14,183,LAW1104,3017001,0,3,15,112,13:00:00,15:50:00
1684,11,1,14,248,LAW2102,3016044,0,2,35,413,10:00:00,11:50:00
1685,11,1,14,510,LAW3101,3016044,0,4,3,414,10:00:00,11:50:00
1688,11,1,14,512,LAW3102,3015034,0,2,41,416,15:00:00,16:50:00
1689,11,1,14,272,LAW2105,3016044,0,6,10,418,10:00:00,11:50:00
1690,11,1,13,492,HOT0034,3116015,1,3,34,327,08:00:00,09:50:00
1691,11,1,13,493,HOT0033,3116015,1,5,22,328,13:00:00,16:50:00
1692,11,1,13,493,HOT0033,3116015,1,5,22,329,08:00:00,11:50:00
1693,11,1,13,494,HOT0032,3116015,1,6,36,330,10:00:00,10:50:00
1694,11,1,13,95,HOT0006,3117060,0,4,18,235,10:00:00,11:50:00
1695,11,1,13,95,HOT0006,3117060,0,4,5,331,15:00:00,16:50:00
1696,11,1,13,94,HOT0005,3117060,0,4,36,332,13:00:00,14:50:00
1697,11,1,13,94,HOT0005,3117060,0,4,18,333,08:00:00,09:50:00
1698,11,1,13,95,HOT0006,3117060,0,5,17,236,10:00:00,11:50:00
1699,11,1,13,94,HOT0005,3117060,0,5,17,334,08:00:00,09:50:00
1700,11,1,13,95,HOT0006,3117060,0,5,39,335,13:00:00,14:50:00
1701,11,1,13,94,HOT0005,3117060,0,5,17,336,15:00:00,16:50:00
1702,11,1,13,311,HOT0018,3115006,1,2,9,338,08:00:00,16:50:00
1703,11,1,13,495,HOT0024,3117018,0,2,24,339,10:00:00,11:50:00
1704,11,1,13,496,HOT0025,3117018,0,2,24,340,13:00:00,16:50:00
1705,11,1,13,456,HBP4706,3116015,0,3,36,341,13:00:00,16:50:00
1707,11,1,4,453,CEM4113,2217057,0,6,24,295,14:00:00,16:50:00
1708,11,1,4,199,ENG2101,2616007,0,4,6,288,13:00:00,15:50:00
1709,11,1,18,199,ENG2101,2616007,0,4,6,288,13:00:00,15:50:00
1715,11,1,4,166,ENG1103,2315075,0,5,4,177,13:00:00,15:50:00
1716,11,1,16,166,ENG1103,2315075,0,5,4,177,13:00:00,15:50:00
1717,11,1,18,166,ENG1103,2315075,0,5,4,177,13:00:00,15:50:00
1720,11,1,19,198,PDP1102,2416026,0,3,4,225,13:00:00,14:50:00
1721,11,1,6,169,ENT1101,1114080,1,4,17,164,13:00:00,15:50:00
1722,11,1,16,169,ENT1101,1114080,1,4,17,164,13:00:00,15:50:00
1723,11,1,19,169,ENT1101,1114080,1,4,17,164,13:00:00,15:50:00
1724,11,1,6,169,ENT1101,1117048,1,4,18,262,13:00:00,15:50:00
1725,11,1,7,169,ENT1101,1117048,1,4,18,262,13:00:00,15:50:00
1726,11,1,14,169,ENT1101,1117048,1,4,18,262,13:00:00,15:50:00
1727,11,1,3,169,ENT1101,1116047,1,4,3,286,13:00:00,15:50:00
1728,11,1,4,169,ENT1101,1116047,1,4,3,286,13:00:00,15:50:00
1729,11,1,3,189,UGC0102,"1116036        ",0,5,18,282,08:00:00,09:50:00
1730,11,1,4,189,UGC0102,"1116036        ",0,5,18,282,08:00:00,09:50:00
1731,11,1,14,189,UGC0102,"1116036        ",0,5,18,282,08:00:00,09:50:00
1732,11,1,16,189,UGC0102,"1116036        ",0,5,18,282,08:00:00,09:50:00
1733,11,1,18,189,UGC0102,"1116036        ",0,5,18,282,08:00:00,09:50:00
1737,11,1,14,171,UNC0102,1014073,0,4,15,162,08:00:00,09:50:00
1738,11,1,18,171,UNC0102,1014073,0,4,15,162,08:00:00,09:50:00
1739,11,1,19,171,UNC0102,1014073,0,4,15,162,08:00:00,09:50:00
1743,11,1,13,171,UNC0102,1014073,0,4,15,172,10:00:00,11:50:00
1744,11,1,13,171,UNC0102,1014073,0,4,15,384,13:00:00,14:50:00
1745,11,1,3,171,UNC0102,1014073,0,4,15,281,15:00:00,16:50:00
1746,11,1,13,168,UNC0101,3016009,0,4,17,160,08:00:00,09:50:00
1747,11,1,7,168,UNC0101,3016009,0,4,17,161,10:00:00,11:50:00
1748,11,1,14,168,UNC0101,3016009,0,4,17,161,10:00:00,11:50:00
1749,11,1,16,168,UNC0101,3016009,0,4,17,161,10:00:00,11:50:00
1750,11,1,17,168,UNC0101,3016009,0,4,17,161,10:00:00,11:50:00
1751,11,1,18,168,UNC0101,3016009,0,4,17,161,10:00:00,11:50:00
1752,11,1,19,168,UNC0101,3016009,0,4,17,161,10:00:00,11:50:00
