MKID,SemesterID,ProgramCampusID,MKCode,ClassGroup,NIP,DayID,StartSessions,EndSessions,ClassroomID,UpdateBy,UpdateAt
402,7,1,ENT2221,ENT7,1115027,3,9:00,11:30,1,2017090,2018-01-30 22:35:12
405,7,1,ENT2239,ENT9,1115027,3,8:00,8:50,1,2017091,2018-01-30 22:35:13
418,7,1,PUN0018,HBP10A,3116057,2,8:00,10:30,1,2017092,2018-01-30 22:35:14
418,7,1,PUN0018,HBP10B,3116057,2,11:00,13:30,1,2017093,2018-01-30 22:35:15
418,7,1,PUN0018,HBP10C,3116057,2,14:00,16:30,1,2017094,2018-01-30 22:35:16
438,7,1,HOT0041,HBP22B,3116057,1,10:00,11:40,1,2017095,2018-01-30 22:35:17
401,7,1,ARC2481,ARC9,2117010,5,13:00,17:00,1,2017096,2018-01-30 22:35:18
527,7,1,STE2206,STE10,2315075,5,13:00,14:40,2,2017097,2018-01-30 22:35:19
521,7,1,PDP2183,PDP9,2415069,3,13:00,17:20,2,2017098,2018-01-30 22:35:20
357,7,1,ENV1203,ENV2,2616002,1,13:00,15:30,2,2017099,2018-01-30 22:35:21
542,7,1,ENV2204,ENV9,2616002,3,9:00,11:30,2,2017100,2018-01-30 22:35:22
545,7,1,ENV2203,ENV10,2616007,2,13:00,15:30,2,2017101,2018-01-30 22:35:23
537,7,1,URP1202,URP2,2516018,5,9:00,11:30,2,2017102,2018-01-30 22:35:24
364,7,1,STE1201,STE1,2317041,1,8:00,10:30,2,2017103,2018-01-30 22:35:25
526,7,1,STE2204,STE8,2317041,2,8:00,10:30,2,2017104,2018-01-30 22:35:26
381,7,1,CEM3201,CEM14,2215017,1,8:00,9:40,3,2017105,2018-01-30 22:35:27
414,7,1,ACC2265,ACC8,1115054,1,13:00,13:50,3,2017106,2018-01-30 22:35:28
360,7,1,PDP1203,PDP1,2415078,2,15:00,16:40,3,2017107,2018-01-30 22:35:29
544,7,1,ENV2207,ENV6,2616007,5,15:00,16:40,3,2017108,2018-01-30 22:35:30
361,7,1,PDP1204,PDP2,2416026,2,13:00,14:40,3,2017109,2018-01-30 22:35:31
562,7,1,LAW3208,LAW27,3016044,1,10:00,11:40,3,2017110,2018-01-30 22:35:32
411,7,1,ACC2209,ACC10,1217099,3,8:00,11:20,3,2017111,2018-01-30 22:35:33
383,7,1,CEM3221,CEM16,2217015,2,9:00,11:30,3,2017112,2018-01-30 22:35:34
543,7,1,ENV2208,ENV5,2317041,1,13:00,14:40,3,2017113,2018-01-30 22:35:35
410,7,1,ACC2208,ACC9,1217055,3,13:00,15:30,3,2017114,2018-01-30 22:35:36
363,7,1,PDP1206,PDP4,2417037,5,13:00,14:40,3,2017115,2018-01-30 22:35:37
524,7,1,PDP3203,PDP7,2417037,5,9:00,11:30,3,2017116,2018-01-30 22:35:38
118,7,1,HOT0008,HBP2C-2,1015022,5,10:00,11:40,4,2017117,2018-01-30 22:35:39
119,7,1,HOT0009,HBP3C-2,1015022,5,13:00,16:20,4,2017118,2018-01-30 22:35:40
440,7,1,HOT0043,HBP611,3114038,5,13:00,15:30,4,2017119,2018-01-30 22:35:41
430,7,1,ENT3232,ENT11,1114080,2,13:00,16:20,4,2017120,2018-01-30 22:35:42
122,7,1,HOT0012,HBP6A,3116051,1,10:00,11:40,4,2017121,2018-01-30 22:35:43
120,7,1,HOT0010,HBP4A,3117021,1,8:00,9:40,4,2017122,2018-01-30 22:35:44
427,7,1,CEM3411,CEM18,2217057,5,8:00,9:40,4,2017123,2018-01-30 22:35:45
436,7,1,HOT0039,HBP20A-1,3117018,4,10:00,11:40,5,2017124,2018-01-30 22:35:46
437,7,1,HOT0040,HBP21A-1,3117018,4,13:00,16:20,5,2017125,2018-01-30 22:35:47
342,7,1,ENT1235,ENT2,1117048,5,8:00,11:20,5,2017126,2018-01-30 22:35:48
419,7,1,HOT0020,HBP13A-1,3117079,1,13:00,16:20,5,2017127,2018-01-30 22:35:49
420,7,1,HOT0019,HBP12A-1,3117079,1,10:00,11:40,5,2017128,2018-01-30 22:35:50
421,7,1,HOT0021,HBP14A,3117079,1,8:00,9:40,5,2017129,2018-01-30 22:35:51
124,7,1,HOT0014,HBP8A,3114014,1,15:00,16:40,6,2017130,2018-01-30 22:35:52
124,7,1,HOT0014,HBP8B,3114014,1,8:00,9:40,6,2017131,2018-01-30 22:35:53
442,7,1,HOT0045,HBP613,3115061,0,13:00,15:30,6,2017132,2018-01-30 22:35:54
441,7,1,HOT0044,HBP612,3114039,0,16:00,17:40,6,2017133,2018-01-30 22:35:55
358,7,1,ENV1204,ENV1,2616007,5,13:00,14:40,6,2017134,2018-01-30 22:35:56
539,7,1,URP1201,URP1,2616007,5,13:00,14:40,6,2017135,2018-01-30 22:35:57
525,7,1,PDP2205,PDP8,2416026,2,9:00,11:30,6,2017136,2018-01-30 22:35:58
122,7,1,HOT0012,HBP6B,3116051,1,13:00,14:40,6,2017137,2018-01-30 22:35:59
373,7,1,CEM1203,CEM3,2217002,2,13:00,15:30,6,2017138,2018-01-30 22:35:60
406,7,1,ENT2260,ENT4,1117007,4,13:00,15:30,6,2017139,2018-01-30 22:35:61
540,7,1,URP1205,URP5,2516028,2,9:00,11:30,6,2017140,2018-01-30 22:35:62
408,7,1,ENT2215,ENT3,1017082,4,8:00,11:20,6,2017141,2018-01-30 22:35:63
421,7,1,HOT0021,HBP14C,3117079,3,10:00,11:40,6,2017142,2018-01-30 22:35:64
470,7,1,PDP3102,PDP6,2415078,4,13:00,15:30,7,2017143,2018-01-30 22:35:65
522,7,1,PDP3102,PDP6,2415078,4,13:00,15:30,7,2017144,2018-01-30 22:35:66
367,7,1,STE1203,STE3,2316017,2,13:00,15:30,7,2017145,2018-01-30 22:35:67
353,7,1,ARC3216,ARC12A,2116042,5,8:00,12:00,7,2017146,2018-01-30 22:35:68
353,7,1,ARC3216,ARC12A,2116042,5,13:00,17:00,7,2017147,2018-01-30 22:35:69
362,7,1,PDP1205,PDP3,2417036,4,8:00,12:20,7,2017148,2018-01-30 22:35:70
353,7,1,ARC3216,ARC12A,2117058,1,8:00,12:00,7,2017149,2018-01-30 22:35:71
353,7,1,ARC3216,ARC12A,2117058,1,13:00,17:00,7,2017150,2018-01-30 22:35:72
353,7,1,ARC3216,ARC12A,2117058,3,13:00,17:00,7,2017151,2018-01-30 22:35:73
561,7,1,LAW3207,LAW26,3015064,5,14:00,15:40,8,2017152,2018-01-30 22:35:74
387,7,1,LAW1203,LAW4,3015047,2,13:00,14:40,8,2017153,2018-01-30 22:35:75
388,7,1,LAW1204,LAW5,3015047,2,15:00,16:40,8,2017154,2018-01-30 22:35:76
558,7,1,LAW3204,LAW23,3015047,2,10:00,11:40,8,2017155,2018-01-30 22:35:77
385,7,1,LAW1201,LAW2,3016044,3,13:00,14:40,8,2017156,2018-01-30 22:35:78
392,7,1,LAW2201,LAW10,3016044,1,8:00,9:40,8,2017157,2018-01-30 22:35:79
390,7,1,LAW1206,LAW7,3017001,1,13:00,15:30,8,2017158,2018-01-30 22:35:80
395,7,1,LAW2204,LAW13,3017001,4,13:00,14:40,8,2017159,2018-01-30 22:35:81
396,7,1,LAW2205,LAW14,3017001,2,10:00,11:40,8,2017160,2018-01-30 22:35:82
560,7,1,LAW3206,LAW25,3017001,2,8:00,9:40,8,2017161,2018-01-30 22:35:83
546,7,1,ENV2202,ENV3,2617085,3,15:00,17:30,8,2017162,2018-01-30 22:35:84
563,7,1,LAW3177,LAW28,3017071,5,10:00,11:40,8,2017163,2018-01-30 22:35:85
556,7,1,LAW3202,LAW21,3017073,5,8:00,9:40,8,2017164,2018-01-30 22:35:86
519,7,1,ACC4223,ACC17,1215032,3,8:00,13:00,9,2017165,2018-01-30 22:35:87
341,7,1,ACC1259,ACC2,1115054,1,8:00,11:20,9,2017166,2018-01-30 22:35:88
413,7,1,ACC2264,ACC5,1115054,2,13:00,15:30,9,2017167,2018-01-30 22:35:89
432,7,1,ACC3114,ACC15,1115054,2,10:00,11:40,9,2017168,2018-01-30 22:35:90
371,7,1,CEM1201,CEM1,2616002,3,13:00,15:30,9,2017169,2018-01-30 22:35:91
547,7,1,ENV2201,ENV4,2616002,5,9:00,11:30,9,2017170,2018-01-30 22:35:92
375,7,1,CEM2212,CEM7,2217096,4,9:00,11:30,9,2017171,2018-01-30 22:35:93
384,7,1,CEM3222,CEM17,2217096,4,13:00,15:30,9,2017172,2018-01-30 22:35:94
344,7,1,ARC1222,ARC2A,2114045,1,9:00,11:30,10,2017173,2018-01-30 22:35:95
344,7,1,ARC1222,ARC2B,2114045,1,13:00,15:30,10,2017174,2018-01-30 22:35:96
393,7,1,LAW2202,LAW11,3015016,1,10:00,11:40,10,2017175,2018-01-30 22:35:97
399,7,1,LAW2208,LAW17,3016044,5,10:00,11:40,10,2017176,2018-01-30 22:35:98
397,7,1,LAW2206,LAW15,3017009,2,8:00,9:40,10,2017177,2018-01-30 22:35:99
425,7,1,URP3206,ARC11,2516027,4,13:00,14:40,10,2017178,2018-01-30 22:35:100
382,7,1,CEM3211,CEM15,2117026,5,13:00,14:40,10,2017179,2018-01-30 22:35:101
535,7,1,CEM4212,CEM21,2217057,4,15:00,16:40,10,2017180,2018-01-30 22:35:102
111,7,1,PUN0003,HBP17B,1117056,3,13:00,16:20,10,2017181,2018-01-30 22:35:103
110,7,1,PUN0004,HBP1A,3117070,3,8:00,11:20,10,2017182,2018-01-30 22:35:104
110,7,1,PUN0004,HBP1B,3117070,3,13:00,16:20,10,2017183,2018-01-30 22:35:105
528,7,1,STE2202,STE6,2315075,4,9:00,11:30,11,2017184,2018-01-30 22:35:106
366,7,1,STE1204,STE4,2316017,4,13:00,15:30,11,2017185,2018-01-30 22:35:107
439,7,1,HOT0042,HBP19B,3117018,5,8:00,11:20,11,2017186,2018-01-30 22:35:108
417,7,1,PUN0016,HBP11A,3117039,2,13:00,15:30,11,2017187,2018-01-30 22:35:109
412,7,1,ACC2206,ACC6,1217055,1,9:00,11:30,11,2017188,2018-01-30 22:35:110
439,7,1,HOT0042,HBP19A,1017080,5,13:00,16:20,11,2017189,2018-01-30 22:35:111
124,7,1,HOT0014,HBP8C,3114016,1,13:00,14:40,12,2017190,2018-01-30 22:35:112
436,7,1,HOT0039,HBP20A-2,3115061,4,10:00,11:40,12,2017191,2018-01-30 22:35:113
437,7,1,HOT0040,HBP21A-2,3115061,4,13:00,16:20,12,2017192,2018-01-30 22:35:114
118,7,1,HOT0008,HBP2A-1,3115006,5,10:00,11:40,12,2017193,2018-01-30 22:35:115
119,7,1,HOT0009,HBP3A-1,3115006,5,13:00,16:20,12,2017194,2018-01-30 22:35:116
122,7,1,HOT0012,HBP6C,3116051,1,8:00,9:40,12,2017195,2018-01-30 22:35:117
120,7,1,HOT0010,HBP4B,3117021,1,10:00,11:40,12,2017196,2018-01-30 22:35:118
120,7,1,HOT0010,HBP4C,3117021,1,15:00,16:40,12,2017197,2018-01-30 22:35:119
372,7,1,CEM1202,CEM2,2217057,2,8:00,10:30,12,2017198,2018-01-30 22:35:120
428,7,1,ENT3233,ENT13,1017061,3,13:00,16:20,12,2017199,2018-01-30 22:35:121
118,7,1,HOT0008,HBP2A-2,1014026,5,10:00,11:40,13,2017200,2018-01-30 22:35:122
119,7,1,HOT0009,HBP3A-2,1014026,5,13:00,16:20,13,2017201,2018-01-30 22:35:123
419,7,1,HOT0020,HBP13A-2,3115061,1,13:00,16:20,13,2017202,2018-01-30 22:35:124
420,7,1,HOT0019,HBP12A-2,3115061,1,10:00,11:40,13,2017203,2018-01-30 22:35:125
398,7,1,LAW2207,LAW16,3015016,3,10:00,11:40,13,2017204,2018-01-30 22:35:126
438,7,1,HOT0041,HBP22A,3116057,1,8:00,9:40,13,2017205,2018-01-30 22:35:127
404,7,1,ENT2240,ENT8,1116066,3,13:00,15:30,13,2017206,2018-01-30 22:35:128
423,7,1,HOT0022,HBP15B,3117039,2,8:00,9:40,13,2017207,2018-01-30 22:35:129
423,7,1,HOT0022,HBP15C,3117039,2,10:00,11:40,13,2017208,2018-01-30 22:35:130
110,7,1,PUN0004,HBP1C,3117070,4,8:00,11:20,13,2017209,2018-01-30 22:35:131
523,7,1,PDP3202,PDP5,2415069,3,8:00,10:30,15,2017210,2018-01-30 22:35:132
335,7,1,ACC1256,ACC1,1217059,5,8:00,11:20,15,2017211,2018-01-30 22:35:133
415,7,1,ACC2263,ACC4,1217059,5,13:00,15:30,15,2017212,2018-01-30 22:35:134
436,7,1,HOT0039,HBP20B-2,1015022,4,10:00,11:40,16,2017213,2018-01-30 22:35:135
437,7,1,HOT0040,HBP21B-2,1015022,4,13:00,16:20,16,2017214,2018-01-30 22:35:136
550,7,1,HOT0049,HBP631,1015022,2,9:00,10:40,16,2017215,2018-01-30 22:35:137
419,7,1,HOT0020,HBP13B-1,3117018,1,13:00,16:20,16,2017216,2018-01-30 22:35:138
420,7,1,HOT0019,HBP12B-1,3117018,1,10:00,11:40,16,2017217,2018-01-30 22:35:139
443,7,1,HOT0046,HBP621,3117020,4,8:00,9:40,16,2017218,2018-01-30 22:35:140
423,7,1,HOT0022,HBP15A,3117039,3,13:00,14:40,16,2017219,2018-01-30 22:35:141
118,7,1,HOT0008,HBP2B-1,3117079,5,10:00,11:40,16,2017220,2018-01-30 22:35:142
119,7,1,HOT0009,HBP3B-1,3117079,5,13:00,16:20,16,2017221,2018-01-30 22:35:143
455,7,1,CEM4481,CEM12,2217096,5,8:00,9:40,16,2017222,2018-01-30 22:35:144
345,7,1,ARC1232,ARC3B,2114041,1,9:00,11:30,17,2017223,2018-01-30 22:35:145
345,7,1,ARC1232,ARC3A,2114041,1,13:00,15:30,17,2017224,2018-01-30 22:35:146
520,7,1,ACC4224,ACC18,1217099,5,13:00,15:30,17,2017225,2018-01-30 22:35:147
559,7,1,LAW3205,LAW24,3016046,3,13:00,14:40,17,2017226,2018-01-30 22:35:148
378,7,1,CEM2222,CEM10,2217015,4,13:00,15:30,17,2017227,2018-01-30 22:35:149
354,7,1,ARC3252,ARC13,2516028,4,8:00,10:30,17,2017228,2018-01-30 22:35:150
379,7,1,CEM2223,CEM11,3017071,3,9:00,11:30,17,2017229,2018-01-30 22:35:151
436,7,1,HOT0039,HBP20B-1,3114038,4,10:00,11:40,18,2017230,2018-01-30 22:35:152
437,7,1,HOT0040,HBP21B-1,3114038,4,13:00,16:20,18,2017231,2018-01-30 22:35:153
118,7,1,HOT0008,HBP2B-2,3115061,5,10:00,11:40,18,2017232,2018-01-30 22:35:154
119,7,1,HOT0009,HBP3B-2,3115061,5,13:00,16:20,18,2017233,2018-01-30 22:35:155
407,7,1,ENT2238,ENT6,1117084,2,8:00,11:20,18,2017234,2018-01-30 22:35:156
419,7,1,HOT0020,HBP13B-2,1017080,1,13:00,16:20,18,2017235,2018-01-30 22:35:157
420,7,1,HOT0019,HBP12B-2,1017080,1,10:00,11:40,18,2017236,2018-01-30 22:35:158
347,7,1,ARC2214,ARC5,2114041,4,8:00,12:00,19,2017237,2018-01-30 22:35:159
347,7,1,ARC2214,ARC5,2114041,4,13:00,17:00,19,2017238,2018-01-30 22:35:160
347,7,1,ARC2214,ARC5,2114040,1,8:00,12:00,19,2017239,2018-01-30 22:35:161
347,7,1,ARC2214,ARC5,2114040,1,13:00,17:00,19,2017240,2018-01-30 22:35:162
343,7,1,ARC1212,ARC1A,2116012,2,8:00,12:00,19,2017241,2018-01-30 22:35:163
343,7,1,ARC1212,ARC1A,2116012,5,8:00,12:00,19,2017242,2018-01-30 22:35:164
343,7,1,ARC1212,ARC1A,2116012,2,13:00,17:00,19,2017243,2018-01-30 22:35:165
343,7,1,ARC1212,ARC1A,2116012,5,13:00,17:00,19,2017244,2018-01-30 22:35:166
350,7,1,ARC2473,ARC8,2317041,3,9:00,11:30,19,2017245,2018-01-30 22:35:167
346,7,1,ARC1242,ARC4A,2114002,4,8:00,12:00,20,2017246,2018-01-30 22:35:168
346,7,1,ARC1242,ARC4B,2114002,4,13:00,17:00,20,2017247,2018-01-30 22:35:169
353,7,1,ARC3216,ARC12B,2116042,1,8:00,12:00,20,2017248,2018-01-30 22:35:170
353,7,1,ARC3216,ARC12B,2116042,1,13:00,17:00,20,2017249,2018-01-30 22:35:171
353,7,1,ARC3216,ARC12B,2117077,3,13:00,17:00,20,2017250,2018-01-30 22:35:172
118,7,1,HOT0008,HBP2C-1,3114014,5,10:00,11:40,21,2017251,2018-01-30 22:35:173
119,7,1,HOT0009,HBP3C-1,3114014,5,13:00,16:20,21,2017252,2018-01-30 22:35:174
431,7,1,ENT3222,ENT10,1114080,2,10:00,11:40,21,2017253,2018-01-30 22:35:175
419,7,1,HOT0020,HBP13C-1,3116015,1,13:00,16:20,21,2017254,2018-01-30 22:35:176
420,7,1,HOT0019,HBP12C-1,3116015,1,10:00,11:40,21,2017255,2018-01-30 22:35:177
421,7,1,HOT0021,HBP14B,3117079,4,13:00,14:40,21,2017256,2018-01-30 22:35:178
534,7,1,CEM3416,CEM19,2215017,4,10:00,11:40,22,2017263,2018-01-30 22:35:185
356,7,1,ENV1202,ENV3,2616007,4,13:00,15:30,22,2017264,2018-01-30 22:35:186
377,7,1,CEM2221,CEM9,2217015,2,13:00,15:30,22,2017265,2018-01-30 22:35:187
369,7,1,CEM1211,CEM4,2217057,4,8:00,9:40,22,2017266,2018-01-30 22:35:188
386,7,1,LAW1202,LAW3,3017071,2,8:00,9:40,22,2017267,2018-01-30 22:35:189
348,7,1,ARC2244,ARC6,2114002,2,8:00,12:00,23,2017268,2018-01-30 22:35:190
353,7,1,ARC3216,ARC12B,2114042,5,8:00,12:00,23,2017269,2018-01-30 22:35:191
353,7,1,ARC3216,ARC12B,2114042,5,13:00,17:00,23,2017270,2018-01-30 22:35:192
370,7,1,CEM1221,CEM5,2217002,4,13:00,15:30,23,2017271,2018-01-30 22:35:193
374,7,1,CEM2211,CEM6,2217057,1,15:00,16:40,23,2017272,2018-01-30 22:35:194
541,7,1,URP1203,URP3,2517042,4,8:00,10:30,23,2017273,2018-01-30 22:35:195
533,7,1,CEM4211,CEM20,2217096,3,8:00,9:40,23,2017274,2018-01-30 22:35:196
419,7,1,HOT0020,HBP13C-2,3114039,1,13:00,16:20,24,2017275,2018-01-30 22:35:197
420,7,1,HOT0019,HBP12C-2,3114039,1,10:00,11:40,24,2017276,2018-01-30 22:35:198
444,7,1,HOT0047,HBP622,3114039,3,13:00,14:40,24,2017277,2018-01-30 22:35:199
380,7,1,CEM2224,CEM13,2215017,2,9:00,11:30,24,2017278,2018-01-30 22:35:200
417,7,1,PUN0016,HBP11B,3117039,3,8:00,10:30,24,2017279,2018-01-30 22:35:201
417,7,1,PUN0016,HBP11C,3117039,4,8:00,10:30,24,2017280,2018-01-30 22:35:202
111,7,1,PUN0003,HBP17A,1117056,5,13:00,16:20,24,2017281,2018-01-30 22:35:203
111,7,1,PUN0003,HBP17C,1117056,5,8:00,11:40,24,2017282,2018-01-30 22:35:204
516,7,1,ENT2111,ENT5,1017082,2,13:00,15:30,24,2017283,2018-01-30 22:35:205
389,7,1,LAW1205,LAW6,3017098,4,13:00,15:30,24,2017284,2018-01-30 22:35:206
553,7,1,HOT0054,HBP33,3115006,5,8:00,16:00,25,2017285,2018-01-30 22:35:207
121,7,1,HOT0011,HBP5A-1,3114039,2,8:00,11:20,26,2017286,2018-01-30 22:35:208
121,7,1,HOT0011,HBP5A-2,3114039,2,13:00,16:20,26,2017287,2018-01-30 22:35:209
445,7,1,HOT0048,HBP6231,3114039,5,8:00,11:20,26,2017288,2018-01-30 22:35:210
445,7,1,HOT0048,HBP6232,3116015,5,13:00,16:20,26,2017289,2018-01-30 22:35:211
121,7,1,HOT0011,HBP5C-1,3117022,3,13:00,16:20,26,2017290,2018-01-30 22:35:212
121,7,1,HOT0011,HBP5C-2,3117022,3,8:00,11:20,26,2017291,2018-01-30 22:35:213
416,7,1,ACC3216,ACC11,1214044,4,10:00,11:40,27,2017292,2018-01-30 22:35:214
434,7,1,ACC3220,ACC14,1214044,4,13:00,16:20,27,2017293,2018-01-30 22:35:215
435,7,1,ACC3217,ACC12,1215032,5,8:00,10:30,27,2017294,2018-01-30 22:35:216
293,7,1,ACC3147,ACC16,1215043,1,13:00,15:30,27,2017295,2018-01-30 22:35:217
400,7,1,ACC1202,ACC3,1215043,5,14:00,14:50,27,2017296,2018-01-30 22:35:218
409,7,1,ACC2207,ACC7,1215043,2,8:00,11:20,27,2017297,2018-01-30 22:35:219
433,7,1,ACC3218,ACC13,1217005,1,8:00,11:20,27,2017298,2018-01-30 22:35:220
429,7,1,ENT3380,ENT12,1116036,3,8:00,11:20,28,2017299,2018-01-30 22:35:221
517,7,1,ENT4181,ENT15,1116036,5,13:00,18:00,28,2017300,2018-01-30 22:35:222
518,7,1,ENT4291,ENT14,1116066,1,8:00,13:00,28,2017301,2018-01-30 22:35:223
123,7,1,HOT0013,HBP7C-1,3116015,2,8:00,11:20,29,2017302,2018-01-30 22:35:224
123,7,1,HOT0013,HBP7C-2,3116015,2,13:00,16:20,29,2017303,2018-01-30 22:35:225
123,7,1,HOT0013,HBP7A-1,3117021,3,13:00,16:20,29,2017304,2018-01-30 22:35:226
123,7,1,HOT0013,HBP7A-2,3117021,4,8:00,11:20,29,2017305,2018-01-30 22:35:227
123,7,1,HOT0013,HBP7B-1,3117021,4,13:00,16:20,29,2017306,2018-01-30 22:35:228
123,7,1,HOT0013,HBP7B-2,3117021,3,8:00,11:20,29,2017307,2018-01-30 22:35:229
125,7,1,HOT0015,HBP9C-1,3115006,3,8:00,11:20,30,2017308,2018-01-30 22:35:230
125,7,1,HOT0015,HBP9C-2,3115006,3,13:00,16:20,30,2017309,2018-01-30 22:35:231
125,7,1,HOT0015,HBP9A-1,3116051,4,8:00,11:20,30,2017310,2018-01-30 22:35:232
125,7,1,HOT0015,HBP9A-2,3116051,4,13:00,16:20,30,2017311,2018-01-30 22:35:233
125,7,1,HOT0015,HBP9B-1,3117079,2,8:00,11:20,30,2017312,2018-01-30 22:35:234
125,7,1,HOT0015,HBP9B-2,3117079,2,13:00,16:20,30,2017313,2018-01-30 22:35:235
