ID,CurriculumID,Semester,CurriculumTypeID,ProdiID,EducationLevelID,MKID,MKCode,MKType,LecturerNIP,CoursesGroupsID,TotalSKS,SKSTeori,SKSPraktikum,SKSPraktikLapangan,StatusMK,PreconditionMKID,StatusSilabus,StatusSAP,UpdateBy,UpdateAt
1,1,1,2,4,NULL,1,UNI1004,1,1214044,NULL,4,4,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
2,1,1,2,3,NULL,2,UNI1003,1,1114058,NULL,4,4,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
3,1,1,1,3,NULL,3,UNI1001,1,1114005,NULL,3,3,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
4,1,1,2,4,NULL,4,SOC1001,1,1114005,NULL,4,4,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
5,1,1,1,4,NULL,5,UNI1002,1,NULL,NULL,4,4,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
6,1,1,2,3,NULL,1,UNI1004,1,1114053,NULL,4,4,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
7,1,1,1,3,NULL,4,SOC1001,1,1014034,NULL,4,4,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
8,1,1,1,3,NULL,5,UNI1002,1,1214044,NULL,4,4,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
9,1,1,2,5,NULL,1,UNI1004,1,1114053,NULL,4,4,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
10,1,1,2,5,NULL,2,UNI1003,1,1114058,NULL,4,4,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
11,1,1,2,5,NULL,3,UNI1001,1,1114005,NULL,3,3,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
12,1,1,2,4,NULL,2,UNI1003,1,NULL,NULL,4,4,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
13,1,1,2,1,NULL,3,UNI1001,1,1114005,NULL,3,3,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
14,1,1,2,1,NULL,2,UNI1003,1,NULL,NULL,4,4,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
15,1,1,2,2,NULL,1,UNI1004,1,1114053,NULL,4,4,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
16,1,1,2,2,NULL,3,UNI1001,1,1114005,NULL,3,3,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
17,1,1,2,2,NULL,2,UNI1003,1,1114058,NULL,4,4,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
18,1,1,1,1,NULL,8,ARC1011,1,2114045,NULL,3,2,1,0,NULL,,0,0,2017090,2018-01-08 10:10:10
19,1,1,1,1,NULL,9,ARC1021,1,2114041,NULL,3,1,2,0,NULL,,0,0,2017090,2018-01-08 10:10:10
20,1,1,1,1,NULL,10,ARC1031,1,2114040,NULL,3,1,2,0,NULL,,0,0,2017090,2018-01-08 10:10:10
21,1,1,1,1,NULL,11,ARC1041,1,2114033,NULL,6,2,4,0,NULL,,0,0,2017090,2018-01-08 10:10:10
22,1,1,1,2,NULL,12,CEM1011,1,1014034,NULL,2,2,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
23,1,1,1,2,NULL,13,CEM1012,1,1014034,NULL,2,2,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
24,1,1,1,2,NULL,14,CEM1013,1,2214067,NULL,2,2,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
25,1,1,1,2,NULL,15,CEM1031,1,2214066,NULL,2,2,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
26,1,1,1,2,NULL,16,CEM1041,1,2114002,NULL,2,2,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
27,1,1,1,5,NULL,17,HBP1007,1,3114065,NULL,4,2,2,0,NULL,,0,0,2017090,2018-01-08 10:10:10
28,1,1,1,5,NULL,18,HBP1008,1,3114065,NULL,4,2,2,0,NULL,,0,0,2017090,2018-01-08 10:10:10
29,1,1,1,5,NULL,19,HBP1009,1,3114065,NULL,2,0,2,0,NULL,,0,0,2017090,2018-01-08 10:10:10
30,1,1,2,5,NULL,20,HBP1004,1,3114014,NULL,1,0,1,0,NULL,,0,0,2017090,2018-01-08 10:10:10
31,1,2,1,2,NULL,22,CEM2042,1,NULL,NULL,3,3,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
32,1,2,1,2,NULL,23,CEM2011,1,NULL,NULL,2,2,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
33,1,2,1,2,NULL,24,CEM2031,1,2214066,NULL,2,2,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
34,1,2,1,2,NULL,25,CEM2032,1,NULL,NULL,2,2,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
35,1,2,1,2,NULL,26,CEM2051,1,NULL,NULL,3,3,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
36,1,2,1,2,NULL,27,CEM2052,1,NULL,NULL,2,2,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
37,1,2,1,2,NULL,21,CEM2043,1,2214036,NULL,2,2,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
38,1,2,1,3,NULL,28,UNI2005,1,1114005,NULL,4,4,0,0,NULL,3,0,0,2017090,1/8/2018 10:10
39,1,2,1,3,NULL,29,SOC2002,1,1114055,NULL,4,4,0,0,NULL,4,0,0,2017090,1/8/2018 10:10
40,1,2,1,3,NULL,30,SOC2003,1,1114058,NULL,4,4,0,0,NULL,2,0,0,2017090,1/8/2018 10:10
41,1,2,1,3,NULL,31,SOC2004,1,1114053,NULL,2,2,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
42,1,2,1,3,NULL,32,SOC2005,1,1114053,NULL,2,2,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
43,1,2,1,3,NULL,33,SOC2006,1,1114053,NULL,4,4,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
44,1,2,1,1,NULL,36,ARC2012,1,2114045,NULL,3,2,1,0,NULL,,0,0,2017090,2018-01-08 10:10:10
45,1,2,1,1,NULL,35,ARC2022,1,2114041,NULL,3,1,2,0,NULL,,0,0,2017090,2018-01-08 10:10:10
46,1,2,1,1,NULL,37,ARC2032,1,2114002,NULL,3,1,2,0,NULL,,0,0,2017090,2018-01-08 10:10:10
47,1,2,1,1,NULL,38,ARC2061,1,2114040,NULL,3,2,1,0,NULL,,0,0,2017090,2018-01-08 10:10:10
48,1,2,1,4,NULL,28,UNI2005,1,1114005,NULL,4,4,0,0,NULL,3,0,0,2017090,1/8/2018 10:10
49,1,2,1,4,NULL,29,SOC2002,1,1114055,NULL,4,4,0,0,NULL,4,0,0,2017090,1/8/2018 10:10
50,1,2,1,4,NULL,30,SOC2003,1,1114058,NULL,4,4,0,0,NULL,2,0,0,2017090,1/8/2018 10:10
51,1,2,1,4,NULL,31,SOC2004,1,1114053,NULL,2,2,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
52,1,2,1,4,NULL,32,SOC2005,1,1114013,NULL,2,2,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
53,1,2,1,4,NULL,33,SOC2006,1,1114053,NULL,4,4,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
54,1,2,2,5,NULL,28,UNI2005,1,1114005,NULL,4,4,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
55,1,2,2,5,NULL,30,SOC2003,1,1114058,NULL,4,4,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
56,1,2,2,5,NULL,39,HBP2017T,1,3114016,NULL,2,2,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
57,1,2,1,5,NULL,42,HBP2001T,1,3114039,NULL,2,2,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
58,1,2,1,5,NULL,41,HBP2003T,1,3114016,NULL,2,2,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
59,1,2,1,5,NULL,40,HBP2005T,1,3114014,NULL,2,2,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
60,1,2,1,2,NULL,43,CEM2041,1,2215084,NULL,3,3,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
61,1,2,1,4,NULL,46,ACC2101,1,1214044,NULL,1,0,1,0,NULL,,0,0,2017090,2018-01-08 10:10:10
62,1,2,1,1,NULL,34,ARC2042,1,2114033,NULL,6,2,4,0,NULL,,0,0,2017090,2018-01-08 10:10:10
63,1,2,1,5,NULL,47,HBP2017P,1,3114016,NULL,2,0,2,0,NULL,,0,0,2017090,2018-01-08 10:10:10
64,1,2,1,5,NULL,50,HBP2005P,1,3114016,NULL,2,0,2,0,NULL,,0,0,2017090,2018-01-08 10:10:10
65,1,2,1,5,NULL,51,HBP2003P,1,3114014,NULL,2,0,2,0,NULL,,0,0,2017090,2018-01-08 10:10:10
66,1,2,1,5,NULL,52,HBP2001P,1,3114039,NULL,2,0,2,0,NULL,,0,0,2017090,2018-01-08 10:10:10
67,1,3,1,3,NULL,53,SOC3001,1,1215032,NULL,3,3,0,0,NULL,5,0,0,2017090,1/8/2018 10:10
68,1,3,1,3,NULL,54,SOC3002,1,1115027,NULL,3,3,0,0,NULL,5,0,0,2017090,1/8/2018 10:10
69,1,3,1,3,NULL,55,SOC3003,1,1114005,NULL,3,3,0,0,NULL,33,0,0,2017090,1/8/2018 10:10
70,1,3,1,3,NULL,56,SOC3004,1,3015087,NULL,4,4,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
71,1,3,1,3,NULL,57,ENT3001,1,1114053,NULL,4,4,0,0,NULL,3,0,0,2017090,1/8/2018 10:10
72,1,3,1,3,NULL,58,SOC2107,1,1115027,NULL,4,4,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
73,1,3,1,2,NULL,68,CEM3011,1,2215008,NULL,3,3,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
74,1,3,1,2,NULL,70,CEM3032,1,2215017,NULL,3,3,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
75,1,3,1,2,NULL,71,CEM3042,1,2215008,NULL,3,2,1,0,NULL,,0,0,2017090,2018-01-08 10:10:10
76,1,3,1,2,NULL,72,CEM3043,1,2215084,NULL,3,3,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
77,1,3,1,2,NULL,73,CEM3052,1,2215017,NULL,3,3,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
78,1,3,1,5,NULL,77,HBP3017,1,3114038,NULL,4,4,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
79,1,3,1,5,NULL,78,HBP3012,1,3114016,NULL,8,0,0,8,NULL,,0,0,2017090,2018-01-08 10:10:10
80,1,3,1,4,NULL,59,ACC3001,1,1215032,NULL,3,3,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
81,1,3,2,4,NULL,58,SOC2107,1,1115027,NULL,4,4,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
82,1,3,1,4,NULL,56,SOC3004,1,3015087,NULL,4,4,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
83,1,3,2,4,NULL,54,SOC3002,1,1115027,NULL,3,3,0,0,NULL,66,0,0,2017090,1/8/2018 10:10
84,1,3,1,4,NULL,60,ACC3002,1,1215032,NULL,4,4,0,0,NULL,66,0,0,2017090,1/8/2018 10:10
85,1,3,1,4,NULL,55,SOC3003,1,1114005,NULL,3,3,0,0,NULL,33,0,0,2017090,1/8/2018 10:10
86,1,3,2,1,NULL,79,ARC 3013,1,2114040,NULL,3,2,1,0,NULL,,0,0,2017090,2018-01-08 10:10:10
87,1,3,1,1,NULL,80,ARC3023,1,2114041,NULL,3,1,2,0,NULL,,0,0,2017090,2018-01-08 10:10:10
88,1,3,2,1,NULL,81,ARC 3033,1,2114045,NULL,3,1,2,0,NULL,,0,0,2017090,2018-01-08 10:10:10
89,1,3,1,1,NULL,82,ARC 3043,1,2114033,NULL,6,2,4,0,NULL,,0,0,2017090,2018-01-08 10:10:10
90,1,3,1,1,NULL,1,UNI1004,1,1114053,NULL,4,4,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
91,1,3,1,1,NULL,83,MKU004 ,1,2114002,NULL,2,2,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
92,1,3,1,1,NULL,84,MKU001,1,3015016,NULL,2,2,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
93,1,3,1,2,NULL,101,CEM3031,1,2214036,NULL,2,2,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
94,1,6,2,2,NULL,89,MKU002,1,3015016,NULL,2,2,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
95,1,6,1,2,NULL,83,MKU004 ,1,1014073,NULL,2,2,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
96,1,4,1,3,NULL,104,SOC4005,1,1115027,NULL,3,3,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
97,1,4,1,3,NULL,106,SOC4007,1,1115054,NULL,3,3,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
98,1,4,1,3,NULL,105,SOC4006,1,1114080,NULL,3,3,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
99,1,4,2,3,NULL,107,SOC4008,1,1115027,NULL,4,4,0,0,NULL,58,0,0,2017090,1/8/2018 10:10
100,1,4,1,3,NULL,109,ENT4002,1,1115054,NULL,4,4,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
101,1,4,1,3,NULL,108,SOC4009,1,1115018,NULL,1,1,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
102,1,4,1,1,NULL,156,ARC4051,1,2114045,NULL,3,2,1,0,NULL,,0,0,2017090,2018-01-08 10:10:10
103,1,4,1,1,NULL,157,ARC4034,1,2114045,NULL,3,2,1,0,NULL,,0,0,2017090,2018-01-08 10:10:10
104,1,4,1,1,NULL,158,ARC4044,1,2114040,NULL,6,2,4,0,NULL,,0,0,2017090,2018-01-08 10:10:10
105,1,4,2,1,NULL,159,ARC4081,0,2114002,NULL,3,1,2,0,NULL,,0,0,2017090,2018-01-08 10:10:10
106,1,4,2,1,NULL,160,ARC4024,1,2114042,NULL,3,1,2,0,NULL,,0,0,2017090,2018-01-08 10:10:10
107,1,4,1,1,NULL,163,CEM0009A,0,2214036,NULL,2,2,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
108,1,4,1,1,NULL,103,MKU003,1,3015016,NULL,2,2,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
109,1,4,1,1,NULL,89,MKU002,1,3015016,NULL,2,2,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
110,1,4,1,4,NULL,104,SOC4005,1,1115027,NULL,3,3,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
111,1,4,1,4,NULL,108,SOC4009,1,1115018,NULL,1,1,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
112,1,4,1,4,NULL,105,SOC4006,1,1114080,NULL,3,3,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
113,1,4,1,4,NULL,106,SOC4007,1,1115054,NULL,3,3,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
114,1,4,2,4,NULL,107,SOC4008,1,1115027,NULL,4,4,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
115,1,4,1,4,NULL,53,SOC3001,1,1215032,NULL,3,3,0,0,NULL,5,0,0,2017090,1/8/2018 10:10
116,1,4,2,5,NULL,126,HBP4017T,1,3114038,NULL,2,2,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
117,1,4,2,5,NULL,127,HBP4017P,1,3114038,NULL,2,0,2,0,NULL,,0,0,2017090,2018-01-08 10:10:10
118,1,4,1,5,NULL,128,HBP4013,1,3114016,NULL,2,2,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
119,1,4,1,5,NULL,129,HBP4014,1,3115006,NULL,2,2,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
120,1,4,1,5,NULL,130,HBP4011,1,3114039,NULL,3,3,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
121,1,4,1,2,NULL,144,CEM4041,1,2215008,NULL,3,3,0,0,NULL,43,0,0,2017090,1/8/2018 10:10
122,1,4,1,2,NULL,145,CEM4042,1,2215017,NULL,3,2,1,0,NULL,70,0,0,2017090,1/8/2018 10:10
123,1,4,1,2,NULL,146,CEM4051,1,2215017,NULL,3,2,1,0,NULL,,0,0,2017090,2018-01-08 10:10:10
124,1,4,1,2,NULL,147,CEM4052,1,2215017,NULL,2,2,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
125,1,4,1,2,NULL,148,CEM3051,1,2215084,NULL,3,3,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
126,1,4,1,2,NULL,150,CEM4055,1,2214036,NULL,3,3,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
127,1,4,1,5,NULL,105,SOC4006,1,3114016,NULL,3,2,1,0,NULL,,0,0,2017090,2018-01-08 10:10:10
128,1,4,1,5,NULL,104,SOC4005,1,3114016,NULL,3,2,1,0,NULL,,0,0,2017090,2018-01-08 10:10:10
129,1,4,1,4,NULL,117,ACC4003,1,1215032,NULL,4,4,0,0,NULL,60,0,0,2017090,1/8/2018 10:10
130,1,4,1,2,NULL,161,CEM6051,1,2215010,NULL,3,3,0,0,NULL,26,0,0,2017090,1/8/2018 10:10
131,1,7,2,2,NULL,103,MKU003,1,3015016,NULL,2,2,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
132,1,6,2,3,NULL,103,MKU003,1,3016009,NULL,2,2,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
133,1,6,1,4,NULL,164,ACC6006,1,1215032,NULL,4,4,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
134,1,5,1,1,NULL,191,ARC3115,1,2114041,NULL,8,2,6,0,NULL,,0,0,2017090,2018-01-08 10:10:10
135,1,5,1,1,NULL,190,ARC3151,1,2114002,NULL,3,3,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
136,1,5,1,1,NULL,192,ARC3161,1,2114002,NULL,3,3,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
137,1,5,2,1,NULL,199,ENG2101,1,2616007,NULL,3,3,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
138,1,5,1,1,NULL,241,ARC3481,1,2114040,NULL,3,3,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
139,1,5,1,1,NULL,194,ARC2483,1,2114002,NULL,3,3,0,0,NULL,,170811,170812,2017090,2018-01-08 10:10:10
140,1,5,1,2,NULL,218,CEM3112,1,2215084,NULL,3,3,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
141,1,5,2,2,NULL,168,UNC0101,1,1014073,NULL,2,2,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
142,1,5,1,2,NULL,274,CEM3121,1,2215017,NULL,3,3,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
143,1,5,1,2,NULL,215,CEM3122,1,2215017,NULL,3,3,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
144,1,5,1,2,NULL,219,CEM3123,1,2214036,NULL,3,3,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
145,1,5,1,2,NULL,240,CEM3481,1,2215017,NULL,3,3,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
146,1,5,1,4,NULL,84,MKU001,1,1014073,NULL,2,2,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
147,1,5,1,4,NULL,83,MKU004 ,1,1014073,NULL,2,2,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
148,1,6,1,4,NULL,213,UNC0201,1,1014073,NULL,2,2,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
149,1,5,1,4,NULL,289,ACC5001,1,1214044,NULL,4,4,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
150,1,5,1,4,NULL,290,SOC5001,1,1115054,NULL,4,4,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
151,1,5,1,4,NULL,291,ACC5002,0,1215032,NULL,3,3,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
152,1,5,1,4,NULL,293,ACC3147,0,1215043,NULL,3,3,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
153,1,7,1,4,NULL,296,ACC7001,1,1216016,NULL,3,3,0,0,NULL,164,0,0,2017090,1/8/2018 10:10
154,1,5,1,5,NULL,84,MKU001,1,1014073,NULL,2,2,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
155,1,5,1,5,NULL,83,MKU004 ,1,1014073,NULL,2,2,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
156,1,5,2,5,NULL,297,UNI5002,1,3114016,NULL,4,4,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
157,1,5,1,5,NULL,298,HBP5017T,1,3114016,NULL,2,2,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
158,1,5,1,5,NULL,299,HBP5017P,1,3114039,NULL,2,0,2,0,NULL,,0,0,2017090,2018-01-08 10:10:10
159,1,5,1,5,NULL,304,ELC5003T,0,3114039,NULL,1,1,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
160,1,5,1,5,NULL,305,ELC5003P,0,3114039,NULL,2,0,2,0,NULL,,0,0,2017090,2018-01-08 10:10:10
161,1,5,1,5,NULL,306,ELC5004T,0,3116015,NULL,1,1,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
162,1,5,1,5,NULL,307,ELC5004P,0,3116015,NULL,2,0,2,0,NULL,,0,0,2017090,2018-01-08 10:10:10
163,1,5,1,5,NULL,308,ELC5005,0,3116015,NULL,2,2,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
164,1,5,1,5,NULL,300,ELC5001T,0,3114014,NULL,2,2,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
165,1,5,1,5,NULL,301,ELC5001P,0,3114014,NULL,2,0,2,0,NULL,,0,0,2017090,2018-01-08 10:10:10
166,1,5,1,5,NULL,302,ELC5002T,0,3114038,NULL,2,2,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
167,1,5,1,5,NULL,303,ELC5002P,0,3114038,NULL,2,0,2,0,NULL,,0,0,2017090,2018-01-08 10:10:10
168,1,7,2,3,NULL,83,MKU004 ,1,1014073,NULL,2,2,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
169,1,7,2,3,NULL,84,MKU001,1,1014073,NULL,2,2,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
170,1,5,1,3,NULL,295,ENT5004,1,1114080,NULL,2,2,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
171,1,5,1,3,NULL,290,SOC5001,1,1115054,NULL,4,4,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
172,1,5,1,3,NULL,321,ENT5001,1,1116013,NULL,4,4,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
173,1,1,1,10,NULL,212,ENG1105,1,2616002,NULL,3,3,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
174,1,5,1,3,NULL,323,ENT6002,1,1115027,NULL,4,4,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
175,1,5,1,3,NULL,324,ENT7003,1,1114048,NULL,4,4,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
176,1,5,2,2,NULL,182,LAW1103,0,3015016,NULL,3,3,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
177,1,2,1,11,NULL,363,PDP1206,1,2415078,NULL,2,0,2,0,NULL,,0,0,2017090,2018-01-08 10:10:10
178,1,2,1,11,NULL,363,PDP1206,1,2415078,NULL,2,0,2,0,NULL,,0,0,2017090,2018-01-08 10:10:10
179,1,4,1,2,NULL,379,CEM2223,1,2215055,NULL,3,3,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
180,1,6,1,4,NULL,416,ACC3216,1,1214044,NULL,2,2,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
181,1,6,1,1,NULL,425,URP3206,1,2516018,NULL,2,2,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
182,1,6,1,1,NULL,353,ARC3216,1,2114042,NULL,8,2,6,0,NULL,,0,0,2017090,2018-01-08 10:10:10
183,1,6,1,1,NULL,354,ARC3252,1,2516018,NULL,3,3,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
184,1,6,1,2,NULL,426,CEM3414,1,2215017,NULL,2,2,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
185,1,6,1,2,NULL,382,CEM3211,1,2215017,NULL,2,2,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
186,1,6,1,2,NULL,427,CEM3411,1,2215010,NULL,2,2,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
187,1,6,1,2,NULL,381,CEM3201,1,2616007,NULL,2,2,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
188,1,6,1,2,NULL,384,CEM3222,1,2217015,NULL,3,3,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
189,1,6,1,2,NULL,380,CEM2224,1,2215017,NULL,3,3,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
190,1,6,1,2,NULL,383,CEM3221,1,2217002,NULL,3,3,0,0,NULL,,0,0,2017090,2018-01-08 10:10:10
